,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
71, on 07/07/05 16:28 PM (PDT),DHFenton ,2001 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),This one slipped under the radar," I have had my Leganza for over three years and I absolutely love this car.  It has great styling, really nice features, and it is a pleasure to drive.  I think that this car should have done much better in the US than it did.  GM has rebadged them as Suzukis.  I would probably replace my Leganza with a comparable Suzuki (Daewoo).  Well equipped car, at a really nice price.",4.625
72, on 04/27/04 00:00 AM (PDT),dontmakemecount ,2001 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),impressed with it," Thsi is the first small mid-size car for me in over 20 years.  I am really impressed with the amount of power coming from a 4 cylender, The ride could be a little smoother and the steering could be tighter but it is really good for an inexpensive car.",4.375
73, on 04/11/04 00:00 AM (PDT),MISTY ,2001 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),LIKE IT," lOVE MY lEGANZA, IT IS COMFORTABLE, SMALL ENOUGH TO GET INTO SMALL SPACES, BUT HAS ENOUGH POWER TO GET ON THE HIWAY WITH EASE.  ",4
74, on 01/12/04 00:00 AM (PST),Chrisnoord ,2001 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Owner, Great car grossly underrated!,4.625
75, on 01/06/04 00:00 AM (PST),neal r lincoln ,2001 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),1," Bought this car after the company went bankrupt!..So I am not jaded by the severe price depreciation!  This is without a doubt the best value I ever purchased, and since I plan on holding on to it for a few years, I don't have to worry about the resale value!",5
76, on 01/05/04 00:00 AM (PST),First Car ,2001 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),I love it," When I bought my Leganza it had 18000 miles on it I didn't know much about the car buying industry, so my father went with me.  We test drove it and I knew I had to have it I had test drove hondas, ford, etc.  My father said it seemed like a good car.  About 7months later I was in an accident and found out that Daewoo went bankrupt, it was hard to find the parts for my car but i say 3-4 months after the accident we found genuwine brand new parts for my car.  Also finding out that GM had bought Daewoo out so that meant new Daewoos, has not been made public yet, but you can believe that as soon as they come out with another model I will be getting a new one.",4.25
77, on 07/02/03 00:00 AM (PDT),Bindy ,2001 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),Last foreign car," Pleased with car ,but not with company going out of business after we bought it. Only have 18000 miles on itand needed rotors,brake pads.I intend on researching car maker before buying another car.The car rides nice and has good pickup for a fourbanger.Somtimes there is a delay in shifting gears.",4.75
78, on 01/06/03 00:00 AM (PST),amaron ,2001 Daewoo Leganza Sedan SX 4dr Sedan (2.2L 4cyl 4A),zero problems," Maybe the Lezanza is not the most exciting car but for me it has been extremely reliable.  After 18 months and 26,000 miles the only problem I have occured when I left the antennae up while going thru a car wash.  I would like more power but overall this is a good car and a good value.",4.375
79, on 11/24/02 00:00 AM (PST),Myron W. Porter ,2001 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),Under Rated Miid-Size Car, Very little problems with the car so far. Driving with Chicago traffic an hour long and more time at the wheel. Getting tired is not a problem. Good fuel milage is also a benifit.,4.625
80, on 07/15/02 00:00 AM (PDT),Car Buff ,2001 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Best Bang For Buck," I can't believe anyone would rate this car low. They obviously have never really owned the vehicle and want to smear it's name. My father-in-law was talking trash about this car before I bought it. When I did buy it and showed him, it knocked his socks off. He has a Honda Accord which couldn't hold a candle to it! I compared it feature to feature and the Leganza kicked his Honda's but! (He has the top of the line Accord). How can he compete with the Lotus suspension and the Italian styling? He can't!",4.5
81, on 06/18/02 00:00 AM (PDT),Jessi ,2001 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),I thought it was perfect," I recently bought the Leganza with 11000 miles on it.  I could not afford a new car and my options were limited on the used cars.  I saw the Leganza and copmpared to the Cavalier or Focus Ithought it was great.  I test drove it and it felt like a luxury car.  I had to have it.  At about 16000 miles that is when it started ticking, then at 19000 miles the transmission has locked up. The biggest problem now is that Daewoo will not stand behind the warranty and I have a lifter gone on my engine and a locked transmission.  That is whay they have a built in shift lock release.  Oh, and I got horrible ga mileage.",2.375
82, on 03/12/02 18:36 PM (PST),DaveNesc ,2001 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),It sure Fooled me!," The Leganza was just another car to check off my list of cars to look at before I would buy my 4th Toyota Camry. But the great styling me stop and take a good look at this nice little car! Then I drove it and wow the smooth ride and great handling made me think I was in a car worth thousands more! This car just felt good. Then I realized something, I was excited about this car and I have not been excited about a Camry for years! I bought it! I made the best decision!",5
83, on 03/09/11 07:55 AM (PST),sinclair_00 ,2000 Daewoo Nubira Sedan SE 4dr Sedan,"165,650 and still going strong"," 11 years and 165,650 miles later, and I still love my Daewoo Nubira SE.It has not left me stranded, and has only overheated twice, once when my water pump died at 152,500, and then when the original radiator cracked at 162,350.Other than that just your basic repairs, if you take care of it it will return the favor.I really wish GM, Suzuki and the unknown third partner had bought the US division and kept it in business because it would have been nice to see where Daewoo could have gone in todays market.Especially with the fuel prices of today. The best investment was swapping the bad Hancook tires for BF Goodrich Traction T/A tires; it has improved the ride, performance and MPG of the Nubira.This car is definitely a keeper, if not for a daily driver then for a perfect backup vehicle and will be used to the very end which according to my mechanic could quite possible be another 50,000+ miles.",4.875
84, on 06/21/10 13:02 PM (PDT),jimmie ,2000 Daewoo Nubira Sedan SE 4dr Sedan,Love the Daewoo," In the 10 years I've owned my Nubira I've had only a handful of repairs that were needed, until this year.  In Feb of this year a piece of the stainless steal exhaust system rusted out, and then 2 weeks ago the water pump dies, spraying Antifreeze on the timing belt, and then last Friday the Oil pump died.  With the exception of those 2 things, and my A/C condenser rusting out, I would highly recommend this car to anyone.  It now has 152,500 miles on it, and was bought brand new in 2000 with only 30 miles on it.  It is still very comfortable on long trips both freeway and city, and has always started right up, no matter how cold the WI winters are.  I wish GM kept this brand in business here.",5
85, on 12/30/09 06:53 AM (PST),jon daewoo ,2000 Daewoo Nubira Sedan CDX 4dr Sedan,the woowoo," I got this used as a graduation car after driving it while in school. I've had very few problems with it beyond normal wear and tear. I consistently get outstanding mileage with it: I got over 40mpg coming back from TX to KS last winter. The ""power"" feature is nice for when you want a sportier feel/acceleration and for driving long, climbing stretches (lots of hills). Very comfortable to drive and handles great. The speaker system puts out impressive quality for being a smaller car. My only issue is an oil leak that is hard to fix because there are no dealers anymore.",5
86, on 07/29/09 12:42 PM (PDT),shaung973 ,2000 Daewoo Nubira Sedan SE 4dr Sedan,Did what I needed.," Bought used (very used) as I needed a cheap and economical car. I was driving a V-8 LTD and facing long summer commutes. Drives and handles just fine. No power, but that was to be expected. It was well used and not too well maintained when I bought it, as the price I paid suggested. I have kept regular oil changes and tune ups. I did have to put in a new transmission - like I said badly maintained rather than bad product. It has no resale value so I plan to drive it until it falls apart, which is what I do with most my vehicles anyway. Has some vibration in the front end at high speeds, but all older cars do. Only downside is finding a mechanic who will work on it, parts are still reasonable",3.75
87, on 12/25/08 22:01 PM (PST),newh1323 ,2000 Daewoo Nubira Sedan CDX 4dr Sedan,My First Car," I've driven dozens of cars since I've owned this one and I find enjoyment in it every time I take the wheel. It's very peppy from 0-40 mph but accelerates timidly after that. Using it as a delivery car has been smooth sailing and long road trips are easily tackled by this vehicle. It's kind of a rare car wherever you go and parts are nothing short of a scavenger hunt but with appropriate maintenance, the thing is a survivor. It has come with its share of problems though. The CD player and A/C had to be replaced a few years after purchase. Any other difficulties with the car have been due to low quality electrical parts (power windows). It's a respectable first-car to run into the ground.",3
88, on 06/13/08 18:22 PM (PDT),robsawriter ,2000 Daewoo Nubira Sedan SE 4dr Sedan,"Wow, what a car!"," I bought this car used from a friend.  I had no idea that what I was getting would be so fun to drive, get such great fuel economy and these days with the price of gas hitting records each day, it is a bonus to own this car.",5
89, on 04/04/06 18:56 PM (PDT),Susan ,2000 Daewoo Nubira Sedan SE 4dr Sedan,I Love My Nubira," Last year I purchased a used Daewoo Nubira 2000 SE with 72,000 miles on it. It has been a great car! The only negative thing I've noticed is that the gas mileage is not as good as I expected. After having it over a year I'm very happy with it!",3.75
90, on 10/16/05 04:06 AM (PDT),Shelberz ,2000 Daewoo Nubira Sedan SE 4dr Sedan,So Much For That...," $3,000.00 USD worth of repairs within 3 months. I'm freaking out in anticipation of whats next.  I feel ashamed for purchasing this vehicle.",2.125
91, on 07/01/04 00:00 AM (PDT),rmart ,2000 Daewoo Nubira Sedan SE 4dr Sedan,a good daewoo," 60,000 + miles and still going strong!!!!",4.25
92, on 03/21/04 00:00 AM (PST),sojona12 ,2000 Daewoo Nubira Sedan SE 4dr Sedan,purchased used," I bought this car used.  It had a couple of dents in it, but nothing major.  I thoughtit was reasonably priced .  Now hopwever, in our state our inspections are stricter and this car being new as it is(2000) doesn't pass. With  the company being now defunct, it is not easy obtaining parts for it as it would be with any other vehicle.  I think this should be something for anyone thinking about purchasing one to think about.  There are only so many places to get parts and no one to dealer to call to ask questions.",3.875
93, on 01/24/04 00:00 AM (PST),hehatedaewoobob ,2000 Daewoo Nubira Sedan SE 4dr Sedan,sucks," I would not wish this so called vehical on my worst enemy.No parts,waited two weeks to have faulty oil seal fixed,sensors going and did I mention no parts,hub caps peeling,tiers bald at 30,000 miles,gas cap and trunck release don,t work.very noisy at high speeds,fan very loud,no imean no resale or trade value.You better be driving this car untill you pay it off or swallow a lot of money.Did I mention no parts...",2
94, on 09/15/03 00:00 AM (PDT),Bubcas ,2000 Daewoo Nubira Sedan CDX 4dr Sedan,Well-built car, We bought this car almost 2 years ago for the price is right. Had no regret owning it since then and so far no problems with the car except for service maintenance every 6 months. The interior of this car is great with good speakers of the CD player. Sad to say that the company went bankrupt coz it was a very well made car compare to other name brands. ,5
95, on 05/29/03 00:00 AM (PDT),Iceberg ,2000 Daewoo Nubira Sedan SE 4dr Sedan,The Woo, I love my Daewoo.  I just wish that there were more dealerships.  I would feel more comfortable about going on long trips.  But my Woo is an excellent road trip car.,3.75
96, on 05/17/03 00:00 AM (PDT),Freya ,2000 Daewoo Nubira Sedan SE 4dr Sedan,Great car at excellent price," If you want a great car at an amazing price, this is it.  I've put on 25k in six months, in extreme Florida heat, doing high speeds, and it is incredible.  Safe, secure, good for my fat body and tall long legs (I'm five foot ten inches!). I highly reccommend this car for anyone!",4.875
97, on 04/04/03 00:00 AM (PST),BIG T ,2000 Daewoo Nubira Sedan CDX 4dr Sedan,ALOT OF BANG FOR THE BUCK!," WE HAVE HAD THIS CAR FOR THREE YEARS AND HAD NO MAJOR PROBLEMS. SOME INTERIOR PARTS LIKE DOOR HANDLES HAVE HAD PEALING CROME AND DRIVER SIDE SUN VISOR HAD TO BE REPLACED BECAUSE IT WOULD'NT STAY IN THE UPRIGHT POSSION. OVER ALL I CAN'T BELEAVE THIS COMPANY WENT BANKRUPT, AND THAT GM DIDN'T STEP UP AND TAKE CARE OF THE U.S. CAR MARKET OWNERS. THIS HAS LEFT A BAD TASTE INMY MOUTH AND I WOULD NEVER BUY A GENERAL MOTORS",4.625
98, on 03/16/03 00:00 AM (PST),marcy ,2000 Daewoo Nubira Sedan CDX 4dr Sedan,so far great car," I bought my daewoo at 23000 miles, so far it has been a great little car. Cup holders are not big enough, but other then that i have no regrets buying this classy looking car.",4.875
99, on 11/07/02 00:00 AM (PST),shea ,2000 Daewoo Nubira Sedan CDX 4dr Sedan,i hate this car," this is the worst mess i have ever gotten myself into i have had this ""daewoo"" for 2 years now and ive had nothin but trouble from it! the first few months i had it the silver around the door handles came off it's just plastic and it cuts your hands tring to get out!! the air cuts on and off and no one can tell me whats wrong wheni took it to get t fixed!! the stering colum is goin out they tell me now! you cant find parts anywhere!the cd player wont spit out the cd's!the handles in the inside 4 the gas and trunk wont open either one?! daewoo recalled the brakes hose which took 4ever to get! i have gone upside down because the company went bankrupt .",2.5
100, on 10/19/02 00:00 AM (PDT),woo ,2000 Daewoo Nubira Sedan CDX 4dr Sedan,2000 NUBIRA CDX," I like driving my NUBIRA.  I have had it for about 2 years and I really have not had any major problems.  I have added a cold air intake to the car, and it has really boosted it's performance (not that it was bad).",4.5
101, on 10/13/02 00:00 AM (PDT),rebecca ,2000 Daewoo Nubira Sedan SE 4dr Sedan,dont buy this car," i have this vehicle and let me tell you this, thus far there have been too many problems to list. the body and tires are NOT RELIABLE at all many problems",1.75
102, on 10/13/02 00:00 AM (PDT),Rebecca ,2000 Daewoo Nubira Sedan SE 4dr Sedan,dont buy this car," i have this vehicle and let me tell you this, thus far there have been too many problems to list. the body and tires are NOT RELIABLE at all many problems",1.75
103, on 07/29/02 00:00 AM (PDT),aeo1534 ,2000 Daewoo Nubira Sedan CDX 4dr Sedan,2000 Daewoo Nubria, Fun to drive. A very well built car.,4.75
104, on 04/25/02 00:00 AM (PDT),txslingshot ,2000 Daewoo Nubira Sedan CDX 4dr Sedan,I like my Nubira," When I bought my Nubira I had gone to all of the various dealers in the area without being impressed. Either the cars were too expensive, or were bargain basement no-frills junk. When I drove the Nubira, it was nothing like that. The little car has an exceptional ride, a reliable, very responsive engine and very confident road feel. This little car begs to be driven hard and has very few bad habits or quirks, AND the price was extremely low compared to other cars in it's class. I would recommend it to anyone looking for a great little car.",4.75
105, on 03/28/02 00:00 AM (PST),Jimm9394 ,2000 Daewoo Nubira Sedan CDX 4dr Sedan,Daewoo CDX 2000, I have about 24000 miles and the car runs perfect and I have had no problems except the wheels look a little ragged.  I had a cracked windshield and the dealership said it was a stress fracture and replaced it for free. It has almost everything I want in a car. A great car so far.,4.375
106, on 09/01/12 17:35 PM (PDT),toiletbeard ,2000 Daewoo Nubira Wagon CDX 4dr Wagon,"A disgrace to the word ""Automobile""."," Stay far, far away from this vehicle. My Daewoo was dirt cheap ($2000 with decent mileage) and now I know why. In 2 years, I've had to replace the starter, the alternator, front & rear brake pads, the timing belt, mechanisms for the tires, 2 batteries/loads of bulbs due to the faulty wiring, various hoses, bearings and fuses, oil leaks patched every year, the sunroof broke, the CD player shorted out, all 4 door handles popped off, buttons stopped working on the dash, and more. As we speak, the high beams are stuck ""on"" because of the bad wiring, so I have to disconnect the battery or pull the fuse when I stop. Good luck getting replacement parts, which are expensive and hard to find.",2
107, on 09/17/06 14:10 PM (PDT),Charlie ,2000 Daewoo Nubira Wagon CDX 4dr Wagon,Great car for the Money, I have had this car for 3 years:  No big problems.,4.75
108, on 12/05/05 10:17 AM (PST),xoloitzquintle ,2000 Daewoo Nubira Wagon CDX 4dr Wagon,Daewoo Dilemma," I purchased a Daewoo after driving one as a rental in Europe.  It is a great car: reliable, well-performing, and well designed.  The only problem is that Daewoo left the US market after bankruptcy making service at times difficult.  Fortunately I have had no problems with the car and needs little service.  I have driven the car cross-country three times.  It has a comfortable ride and performs well under all conditions.  ",4.875
109, on 11/24/04 06:37 AM (PST),darryl daewoo ,2000 Daewoo Nubira Wagon CDX 4dr Wagon,Not the worst car I ever bought, Even though many people are down on thesecars I have to say I have had little toknow problems with this car. Of coursefinding parts and someone who knows thecar hasn't been easy. The people atDaewoo have been very good about findingthe right people to work on the car. SoI have been lucky. I think the motor andtransmission in the car are outstanding. Just ashame what GM did to all of us poorfolks stuck with a Daewoo.,4.375
110, on 09/08/04 00:00 AM (PDT),DanL ,2000 Daewoo Nubira Wagon CDX 4dr Wagon,CDX Wagon 5 speed," Bought in Sep 2000 and now has 73000 on it.  Main belt broke at 52000 killing the engine but was covered on warranty.  Tires do not last as long as other cars.  I get 27 in town and up to 35 highway.  Nice handling and brakes.  Has developed a vibration in front end at 70000, and is on its 3rd battery.  Power mirros quit early on.  No resale so I'll keep it another year.",3.875
111, on 08/16/04 00:00 AM (PDT),roadtripsal ,2000 Daewoo Nubira Wagon CDX 4dr Wagon,I Love My Daewoo !," Bought my Nubira Wagon new 1/2001, itnow has 74,000 miles and is a dream todrive. Drive 70 miles a day to work andit has never failed me. Any repairs werecompleted with minimal hassle, mostlythe dealer's fault. Parts come fromthe Daewoo Parts Division in CaliforniaBody in great shape, no rust, even in asnowy climate where road salt is hard oncars. I have made 6 trips to Georgia(1200 miles) and have always beencomfortable. Sound system is terrific,all luxury extras were included in theprice. Calamitous they no longer sell inUS !! ",4.625
112, on 07/17/11 18:56 PM (PDT),nosey1991 ,2002 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),DON'T GET IN AN ACCIDENT, ok i had my deawoo for about a year and i got in an accident i was going 5 mph and it totaled it. that was me hitting a reese hitch. the front bumper is of styli-foam. Dont get me wrong i loved that car it got me where i needed to go. if i was going 5 mph and it did that i would hate to see it at 40 mph. Would could have fixed it but it would have cost us more then what the car is worth. The air bags are 3000 a piece. And we could not find a radiator any where this car is alot of work if u have the money to but in it then go for it. This car is very expense to fix.. ,2.625
113, on 09/06/07 18:56 PM (PDT),MrDElliott ,2002 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Not Necessarily Wise," I have had my Daewoo for about 2 years now and am at 57,000 miles.  I have had 2 window regulators go bad (different windows), problems with the front axle, problems unlocking the doors in the winter, and a bad front cam-shaft sensor.  These aren't major problems, but since parts aren't available, it is annoying waiting 3 weeks to get something fixed.  It has me worried what will happen when something gets worse (can I go 3 weeks without a car if there is a serious problem?).  If you want an inexpensive car, feel free to purchase one (trade-in value is awful and you get what you pay for in this case).  Otherwise, I would spend a little extra and get something with more quality.",3.125
114, on 06/22/04 00:00 AM (PDT),ALRIGHTY THEN ,2002 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),GOODBYE WOO," I HAVE HAD THE WOO NOW FOR ABOUT A YEAR AND A HALF.  IT IS A VERY PRETTY CAR. AND HANDLES WELL.  ALTHOUGH, JUST ABOUT EVERY OTHER WEEK I HAD TIRE TROUBLE.IF IT WERE NOT FOR THE FACT THAT DAEWOO IS NO LONGER MAKING THE CAR AND THAT IT'S PARTS ARE SO HARD TO FIND, I MIGHT HAVE CONSIDERED KEEPING IT.  ",4.375
115, on 01/22/03 00:00 AM (PST),Starfish ,2002 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Great Car," I have owned my Nubira since Nov of 2000, the car has been through a lot of work, at 50,000 and not a major problem yet (knock on wood) the car has been extremly reliable, nothing major.  Yes it is hard to find parts but if it works great then why do u need parts ? This car can stay with your hondas it will beat your civics and neons, it provides great handling at high speeds and its k on the gas.  I believe this car can hug turns at speeds over 90 mph and its always something that make people wonder why kind of car is that.  Fun to drive and good power, not enough but good for a 4 cyl. eng.",4.5
116, on 05/17/02 00:00 AM (PDT),mdm17 ,2002 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Love my Daewoo," I've only had it a few months, but this is one fun car to drive.",4.75
117, on 05/07/02 00:00 AM (PDT),Tutigers ,2002 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Love It, I have never had a problem with my Nubira. It's fun to drive and gets GREAT mileage. I have used it for multiple cross-country trips as well as city driving with no complaints. I'm definitely a Daewoo shopper from now on!,5
118, on 04/19/02 00:00 AM (PDT),Bobs_woo ,2002 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Excellent car for the money!," I have had my woo for about 3 months and have no problems with it.  It was been perfectly reliable and a pleasure to drive.  I test drove hondas, toyotas and the neon prior to buying and I chose the daewoo.  It was VERY similar to these more well known names but LOTS cheaper.  I couldn't resist..",3.875
119, on 03/19/02 00:00 AM (PST),kubus_gt ,2002 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),VCR on Wheels?," Is it a car or VCR?After 18000 miles I would still buy this little car. It came with a lot of futures and without the big sticker. Engine is very rev happy, especially with 5-speed trans, delivering plenty of power in merging and passing (3rd gear is where the power is). Car is very confy, easy on gas (if driven right) and plenty of fun.",5
120, on 10/11/03 00:00 AM (PDT),CBD ,2002 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),worth the money...............," i have almost 40,000 miles on my car with no problems to date.  It's a fun car to drive and great on gas mileage with plenty of room.  It has certainly been worth the money",4.25
121, on 08/27/03 00:00 AM (PDT),Tiggerguy ,2002 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),$ - Very Good ," My Daewoo was a X-mass Gift and It would not have been on my list BUT It really should have!! I have had No problems with it. It has Great pick-up, looks Good, Very Good Air-Con, Excellent Sound System and Brakes well.Do you really need more?",4.625
122, on 01/03/03 00:00 AM (PST),ckrockett ,2002 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),"My Nubi, the commuter mule"," this is actually a 2000 nubi cdx wagon. all bells and whistles except sunroof and cd changer.  love the car.  swore I'd never own a new car (since my '67 Datsun RL411 SSS), but a week in a rental nubi sedan was enough to convince me.  it's a very economical, but fun-to-drive car, so the 'bang-for-the-buck' quotient works for me.  great for the commute, very comfortable on long trips, flies low with ease on the open flyways (aka I-5, etc. here in california), and VERY nimble.  I've autocrossed the car (that's road-racing in a parking lot for most of you who don't know), and it's only weakness there is lack of low-end power.",4.75
123, on 07/14/02 00:00 AM (PDT),Totaled ,2002 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),Beware - no parts out there," We purchased this vehicle for an errand runner.  Great value with lots of options.  Gas mileage lower than hoped, but other than that, no problems.  UNTIL... had a minor accident and are told there are NO PARTS available, except maybe from Korea.  The insurance will not wait that long and is declaring it Totaled!  Since these vehicles have such a low resale value, we are ending owing money on a car we no longer have.  Lesson learned!",3.875
124, on 04/22/02 00:00 AM (PDT),Norflkmn ,2002 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),Great Car For The Money," I looked long and hard for a car that I could afford to buy with the options I like to have. The car is fully loaded and for $16,255 I couldnt ask for more!!. I have had no problems at all and the car gets between 26-33mpg with auto and A/C. People can say whatever they want about Korean cars, all I can say is the American car industry could learn from them! Not every one wants or can afford a car for 20 grand and up. I prefer to spend my money else where and Im glad I did. Nice ride, good handling, great gas miliage, looks great too.",4.875
125, on 04/18/02 00:00 AM (PDT),Alsq ,2002 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),Fun to drive," Bought Jan 2001, rode 12,000 mi. todate, would buy again so far.  Niceengine for a little wagon--fun todrive (have 5-speed stick),or easy on the gasoline, youchoose.  Nice built-in roof cargo rails,decent stereo.  Interior build is pleasant, and passable.  Good interiorcargo room.  Quite a deal for theprice, great value.",4.75
126, on 04/16/02 00:00 AM (PDT),SatisfiedCustomer ,2002 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),A great car for the price!," After 4000 miles of city and highway driving, I find the Nubira Wagon to a great buy. I use it for business and have plenty of space for my equipment. I also like the comfortable seats for driver and passengers.",5
127, on 03/29/06 14:54 PM (PST),daewoo man ,1999 Daewoo Nubira Sedan SX 4dr Sedan,very good car," I bought this car in Aug. 2005. It has been a very good car. It now has 66000 miles on it. I have replaced the water pump though. Also the car was pulling when I push the gas and go around corners; I researched it and found that the bushings behind the front tires needed to be replaced. Overall this car has been great; the re-sale value is horrible though because of the company going out of business. The car has proven to be reliable, gas mileage around 24-26 mpg. It has very good power and pick up compared to most 4 cylinders I have driven. I would recommend it to anyone ",4.75
128, on 11/13/04 23:30 PM (PST),Mike5584 ,1999 Daewoo Nubira Sedan SX 4dr Sedan,Not bad for the price.," Bought the car used for $3000. Manual,only had 29k miles on it at the time.First week, needed new engine, waterpump, timing belt, etc. Since then,needed few other parts, but for theprice I'm paying, I really can'tcomplain. You get a lot for your money.",3.875
129, on 10/05/04 00:00 AM (PDT),ccarlo ,1999 Daewoo Nubira Sedan CDX 4dr Sedan,Sorry it went bankrupt," I have the 5 spd tranny, avg 32mpg, I have had it up to 45mpg travelling cross country. Nice acceleration when switching back to full cruise. Topped out at 122mph (not that I ever did this) can use a rear spoiler for better control. Had to replace RT lower contol arm, replaced timming belt @ 50K since I live in Alaska. Overall a good car IMHP.",4.25
130, on 09/19/04 00:00 AM (PDT),sportscoupecars ,1999 Daewoo Nubira Sedan CDX 4dr Sedan,A  KEEPER, A VERY GOOD VALUE .THIS CAR HAS BEENCHEAP TO OPERATE AND SINCE I DOMAINTENANCE ON IT MYSELF I CAN TELL YOUFROM EXPERIENCE THAT IT IS EASIER TOWORK ON THAN MY WIFES CIVIC.WE HAVE EVENDISCUSSED BUYING ANOTHER ONE (AND KEEPTHIS ONE ALSO)I WOULD DEFINITELY BUY ITALL OVER AGAIN WITH NO REGRETS,4.875
131, on 03/21/04 00:00 AM (PST),dl99 ,1999 Daewoo Nubira Sedan SX 4dr Sedan,BEST CAR I EVER HAD," THIS IS MY FIRST ""REAL"" CAR AND HAS LASTED FOR ABOUT 53000 MILES THIS CAR IS STILL GOING STRONG AND A GREAT ECONOMY CAR. THIS IS THE BEST CAR FOR THE PERSON THAT WANTS FUN YET PRACTICALITY.",4.875
132, on 08/21/03 00:00 AM (PDT),Motts ,1999 Daewoo Nubira Sedan CDX 4dr Sedan,Don't purchase a Daewoo!," I bought a showroom car w/about 7,500 miles.  Day one, headlights would not work, the entire wiring had to be replaced.  A few months later, battery died, headlights stopped working, inside lights stopped working, all wiring problems.  Fuel pump went after only about 23,000 miles, most recently, the timing belt broke and damaged the entire casing.  Now I have to wait 3 to 4 weeks for parts and repairs.  Daewoo refuses to pay towing or car rental.  They are hiding behind the Chapter 11 bankruptcy they filed.  DON'T EVER BUY A DAEWOO!!!!",1.125
133, on 05/31/03 00:00 AM (PDT),pogo ,1999 Daewoo Nubira Sedan SX 4dr Sedan,"reliable, "," This car is very reliable. 65000km so far and noting wrong. Stable on the road like very few cars are.The look of the car is one of the best.Everything is in place and working well.Very secure!You need to learn how to drive it as ithas a character of its own. Original tires aren't the best, good tires make a big difference.Fuel consumption is about 10% higher than I would expect ei with  air conditioner on 100% I have 11/10/8 per 100 km running on natural gaz.",4.5
134, on 04/17/03 00:00 AM (PDT),mitchel ,1999 Daewoo Nubira Sedan SX 4dr Sedan,daewoo nubira rox, My idea when I think of a car is the daewoo lineup whether it is styling comfort or just something fun and unique. My daewoo that I have had for 5 years now has shown me the world and gives me the spiffyness of a sports car.,5
135, on 02/11/03 00:00 AM (PST),daddy ,1999 Daewoo Nubira Sedan SX 4dr Sedan,never a problem," A fine car.Inexpensive to buy (it was loaded) and to run. I never had a problem so far. It is fast, reliable and looks nice.I'ts a real pity that the company went under, because it would have been a great investment. Unfortunately now the resale value went to the pits, but its a fact unrelated to the quality of the product. I guess I'll just keep it until it dies.",4.75
136, on 10/24/02 00:00 AM (PDT),Johnsp ,1999 Daewoo Nubira Sedan CDX 4dr Sedan,LEMON, Tires wear out every 20KREPLACE TIMMING BELT BY 60k mine broke at 59600 - only 400 miles and it wouldn't have been warranteed (over $1k) in internal damages.,2.25
137, on 05/21/02 00:00 AM (PDT),Jon Rose ,1999 Daewoo Nubira Sedan SX 4dr Sedan,Daewoo Nubira," excelent, can't wait till my next Daewoo",4.25
138, on 04/18/02 00:00 AM (PDT),Kaspar ,1999 Daewoo Nubira Sedan SX 4dr Sedan,great ride," I love this very spunky auto that has plenty of power and manuvers well. It gives a comfortable ride and response is very good. Has a lot A/C, P/W, P/L, power roof, alarm, keyless entry, and 4 speed automatic,etc. The seats are comfortable, a big concern for me because of my back. The versitile back seats fold down 60/40, and both my wife and daughter agree that the passenger seats are comfortable.  All controlls are within comfortable reach and are placed well.Wonder why I don't see more Daewoos around. With all that it has going for it I would expectmore people would have one.",4.625
