,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
3222, on 04/02/12 08:18 AM (PDT),jeromesanders ,1998 Saturn S-Series Coupe SC1 2dr Coupe,Saturn Suspension," New struts/springs make a big difference.I couldn't be happier with my Saturn now.Rides like new, gets me to and from work almost for free compared to my old work car.",4.5
3223, on 04/16/11 23:54 PM (PDT),gtomonster ,1998 Saturn S-Series Coupe SC2 2dr Coupe,I owe this car a review - It's well earned.," I created an account just for the purpose to compliment this vehicle. It's my wifes car, we've had it for about 5 years and 80,000 miles. It's at 166,000 right now and it still runs, drives, and looks great. I'm 6'3"" 200lbs so I'm not a fan of smaller cars, but really this isn't too bad. Plain and simple, it is without a doubt the most affordable, most reliable, trouble free car I have EVER owned, been around or known of - Period. I'm my own mechanic, I know cars and I know things like brakes, tires, and mufflers wear out. That's about all we've had to replace on this car - And the best part is all the parts are super cheap! Average of 30 MPG with a driving ratio of 70 hwy/ 30 city",4.375
3224, on 08/27/10 08:35 AM (PDT),Ken H ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Won't Quit," This was my first new car. I've had it for 13-years and the only thing I regret is the resale value (the New Beetle sold the same when new, but has twice the value of my Saturn today). I don't have a ""lot"" of miles on it (only 100,000 because of my job), but everything works like the day I first bought it. It's so good that, rather than trade it in, I'm giving it to my niece when she moves to LA. I didn't pick this off a dealer lot, I built it online and ordered it from the factory, so maybe I'm biased, but I love the car and would buy it again if I could go back in time.",4.375
3225, on 08/21/10 13:11 PM (PDT),mello ,1998 Saturn S-Series Coupe SC2 2dr Coupe,So long Saturn," I owned this car for 4 years before it was totaled in a car accident a few weeks ago. This car was a really great value. Only replaced the water pump and the head gasket. Both I did myself and I am an amateur. Parts were cheap and was easy to work on. Gas mileage was great, too. Everyone who drove it commented on how great the engine was. It looks sporty, too. The car held up very well in the accident. I am going to miss this car. ",4.75
3226, on 04/15/10 00:40 AM (PDT),John ,1998 Saturn S-Series Coupe SC1 2dr Coupe,"The Good, The Bad, & The Ugly- Saturn SC"," I bought this car used.  I think this was in a flood because it has had a very unusual repair history.  I have not added it up, but the car may have exceeded its original list price in repair bills.  The original owner had a stack of receipts & in 3 years I've spent over $2000 on repairs.  Always starts - wish it would just die so I would junk it.  I don't want to condemn the brand, but I think Saturns come in 3 styles- Good, Bad, & Ugly- I have a really ugly one.  I really hate this car & I'm still driving it.  If you buy a bad one, donate it & get rid of it.  Plan on getting rid of mine soon.+  Getting out of it kills your back & knees nor fat friendly.",1.625
3227, on 07/02/09 13:46 PM (PDT),jim ,1998 Saturn S-Series Coupe SC1 2dr Coupe,Best Coupe out of ten," I have owned over 10 cars (Celicas, Corollas, Camero, Firebird) and have driven many (Honda Civic, Prelude, Volks., etc.), this is the Best over all car I have owned or driven: based on performance, reliability and fuel economy. ",5
3228, on 04/13/09 10:47 AM (PDT),Ben ,1998 Saturn S-Series Coupe SC1 2dr Coupe,"98 SC1, underestimated but reliable "," Own this car for 7 years, underestimated car in the coupe category even not necessary the top one! Lost cost for maintenance, very reliable, efficient engine (with low fuel consumption for 98 model and still (more efficient & mileage with plus/supreme fuel then regular). No wonder GM integrated this ''test'' engine for Saturn into the other GM line. Only bad note, transmission component to be change every 3-4 years.",4.875
3229, on 05/20/08 02:57 AM (PDT),owner ,1998 Saturn S-Series Coupe SC1 2dr Coupe,Amazing," I have had this car since 48000 miles. It currently has 126000. I've had this car since I was 16. I was kind of hard on it in high school but it still runs like new. It burns a little oil but besides that it runs like a new car, starts right up, and goes on long trips. Plus almost 40MPG is a great success!",4.25
3230, on 04/14/08 10:06 AM (PDT),krod ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Fun for the money," I purchased this car a long time ago and I was suprised honestly to see all the bad reviews on this forum about Saturns. My 98 Saturn SC2 has 150K miles on it (its a 10 year old car now). I had an issue with the linkage a while back as most people have talked about, but the original linkage lasted until a year or so ago. The car has issues with overheating in stop go traffic now. The paint has faided over time and on both doors the paint is chipping off slowly around the top of the door. The cuise ctrl no longer works (too much $ to fix). I burn about 1 quart between changes of oil (I do this every 3K miles). For a 10 year old car, it still looks darn good and runs good...considering its age",3
3231, on 02/12/08 11:49 AM (PST),Michael ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Looks nice but cheaply made," Bought brand new in 98 by my ex-wife and I've been driving it since 2002. Although it has a nice look to it and gets fairly decent gas mileage it is very cheaply made. Everything on this car seems to be made of plastic. The sunroof doesn't work, motor's been replaced twice, finally gave up on it. The shift linkage broke and is held together by plastic twist ties. The engine loses about a quart of oil every 3000 miles, no clue where it's going. The valve cover just started leaking. The paint is peeling on the spoiler, around the windows and the roof. With only 85000 miles and having been maintained properly as well, I won't get another Saturn again, not if their all like this.",3.5
3232, on 01/26/08 15:17 PM (PST),Satisfied owner ,1998 Saturn S-Series Coupe SC1 2dr Coupe,Love this car!, I had this vehicle for 10 years until it was totalled in December.  It was a very reliable car and it performed well to the end with a little over 150000 miles on it.  I am looking for another one just like it.  My heart was broken when I lost this car!,4.625
3233, on 11/22/07 20:36 PM (PST),Paul D ,1998 Saturn S-Series Coupe SC2 2dr Coupe,The Car was the Best But I miss It, My 98 SC2 was my first car ever. It was black with everything I mean power everything with a spoiler. It ran perfect. But it all ended in 2007 when a truck hit me. The Saturn saved my life. That's why I brought a Saturn because they are very safe cars. Yes I will buy again. ,4.75
3234, on 09/20/07 07:44 AM (PDT),Jimmy Learn ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Saturn SC2 is amazing!, I bought this car as my very first car. It is so nice and I'm not just saying that because it's my car. But because it is really nice. 37 mpg. Amazing performance and has the get up and go. I really recommond this car for anyone. ,5
3235, on 08/27/07 07:49 AM (PDT),Marie A Montero ,1998 Saturn S-Series Coupe SC2 2dr Coupe,I love my car in every way, My car is very dependable and economic. I recommend this car. My car has 65000kms only in excellent condition. ,5
3236, on 05/13/07 10:41 AM (PDT),dvast8_21 ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Love it," I bought my Saturn used with 48k miles. When I totaled it this past Nov it had 278k miles on it. I never had to do any repairs aside from routine maintenance until the past couple of years.  I've only replaced the starter and axle (probably due to the many accidents I've had it in). It did have a slow oil leak, but with 278k miles, that's nothing. Also one of the head lights was prone to getting water in it during heavy rain. I loved this Saturn and hated to part with it. I am not sure about the automatic models, but I'll swear by a manual Saturn.",4.375
3237, on 12/07/06 07:04 AM (PST),Heather ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Fun Car For Young People," This is a fun, sporty car from Saturn.  It is reliable and good quality. I have had this car for almost 10 years and haven't had any major problems. I plan on buying another Saturn in the future. ",4.75
3238, on 07/17/06 08:21 AM (PDT),dragonSC2 ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Fun car," I brought the car from co-worker because I wanted to learn how to drive stick shift.  8 months later after give it a tune up, flush the engine and replace all the sensors.  This car run great (slight mod).  I drive 75-80 mph every day commuting to work and still average 34-35 mpg (can't imagine what my mpg would be if I drive speed limit).  ",4.125
3239, on 03/10/06 14:31 PM (PST),charlie brown ,1998 Saturn S-Series Coupe SC2 2dr Coupe,My SC2," This is a great car.  I have driven it sparingly (only 57,500 miles to date).  As far as reliability, I've had to replace the battery twice and the clutch cable, otherwise it has been trouble free. ",5
3240, on 01/09/06 10:40 AM (PST),Porkchop ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Second Saturn and love it!," What A great car. What's not to like? This is my second Saturn my first being a 1991 SL2 and have they made a lot of improvements. First the engine noise is down to what it should be for a car like this. Also the road noise is down too. The materials in the car are a lot better quality although I never had a problem or never disliked the first cars interior. Bottom line is I've read a few reviews from people who review cars for a living and some put this car down. I guess it's hard to go from test driving a Porsche 911 to a Saturn. Both Saturns have been cheaper to own than any other car my family has owned. Fun,Cheap to own, and reliable if you take care of it like any car. Take Care!",4.625
3241, on 08/22/05 15:18 PM (PDT),Jody ,1998 Saturn S-Series Coupe SC1 2dr Coupe,Best car ever owned," The Saturn SC1 was the result of a choice between it, the Pontiac Sunfire, and the Chevy Cavalier Z24. This car is the best I've ever owned. Since bought, the most expensive repair has been the replacement of the muffler at $200. Smooth transmission, easy startups even in the coldest of winter, reliable, and very fuel efficient compared to others its size (at least 600km per fill up). Very user friendly dashboard (kind of boring actually), spacious front seats. Lots of cargo space in the trunk. I had a head on collision with mine, performed extremely well as far as safety goes - both airbags deployed, crunch zones functionned perfectly - no debris inside the car, steering column stayed put.",4.75
3242, on 05/25/05 19:32 PM (PDT),Amy ,1998 Saturn S-Series Coupe SC1 2dr Coupe,Saved me," I bought my Saturn just over 3 years ago.  I planned to drive it until it died but unfortunately its life was taken early.  I was in a nasty car accident this weekend where I was hit right behind the drivers side door, spun around and rolled a couple times. We landed with the drivers side down in a cornfield.  Many of the plastic panels popped off but the structure was mostly intact.  My passenger and I were unharmed besides a few bruises and scrapes.  This was my second Saturn.  I will miss it.  ",4.125
3243, on 05/13/05 12:48 PM (PDT),george turek ,1998 Saturn S-Series Coupe SC1 2dr Coupe,Interior falls short," The sun roof cover on the inside is not very functional. It gets stuck several times. The driver seatbelt doesn't retract very well. I had it replaced once, and it still won't retract. The compartment for CD's and other storage is cheaply made. The lid for that compartment cracks very easily.",4
3244, on 05/12/05 10:30 AM (PDT),Stephanie ,1998 Saturn S-Series Coupe SC2 2dr Coupe,She's been good to me," I bought her used and in great shape. I've had her for 5 years now, and I have never had any mechanical or stalling problems.  She needs a tune up (high idle) and would run better if I took her in for one.  However, she's lived through two low speed collisions with no body damage, just the hood and plastic bumpers.  Brakes seem to be the most frequent maintnance item and are not as responsive as I'd like them to be.  Great economy car, not the smoothest ride and you can hear outside noise/engine noise inside the car. I bought this when I graduated from college and she has served me well.  Going to start a family soon and will need something with 4 doors, otherwise, I'd keep her till she dies!",3.75
3245, on 01/16/05 10:24 AM (PST),SMITHTP ,1998 Saturn S-Series Coupe SC1 2dr Coupe,My first Saturn," Just purchased an SC1 coupe and so far I'm glad I did. Bought off a Ford dealer lot where it was traded in, for $4000. Only 62K miles and looks like brand new. I cruised effortlessly at 80 mph on the interstate to the local Saturn dealer where they gave me a complete service history on the vehicle for free. I was impressed how trouble free these cars are. This car to me has great styling and the dark green with tan color combo with sunroof and alloy wheels really makes the car. Excellent fuel milage with the peppy little 4 banger make the car fun to drive. While a bit snug for a large person (6'3""-220 lbs.) there is ample room. Fine for commuting but not for a long trip.",4.625
3246, on 12/28/04 16:46 PM (PST),Lovemycar ,1998 Saturn S-Series Coupe SC1 2dr Coupe,Love my car," I have had my car for almost 7 years and have not had any major mechanical problems, just normal wear and tear. I was in an accident where a lady side- swiped me and the only thing that happened to the car was the tire deflated! It still gets great gas mileage after all these years and I have driven it all over the country.",4.875
3247, on 04/02/04 00:00 AM (PST),ggilb ,1998 Saturn S-Series Coupe SC2 2dr Coupe,great car," After 185,000 miles and no major repairs (especially no new clutch) I think this is the most reliable car I have ever had (and I usually grind the gears at least once a day)",4.875
3248, on 11/17/03 00:00 AM (PST),jy2003 ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Don't buy , Some problems I had with mine:*burned 1 quart of oil every 1000 miles*changed both set of brakes after only ~35000 miles*vibration problems*back seat would not lock in (dealership didn't know how to fix)*would stall for no reason (had this checked out too--dealership found nothing wrong),3.25
3249, on 11/13/03 00:00 AM (PST),lesholl ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Great Car!," Salespeople were friendly and helpful.No pressure, everyone pays the sameprice, no haggling. Got in a majoraccident, no injuries or even cuts orbruises. No internal damage to car andno residual performance problems fromaccident. Braking is quick andresponsive. Never been towed due tobreak down. Routine maintenance andminor repairs,except a/c died after 5.5years. Trunk is very roomy. Amazed whatcan fit in there. Dent resistantexterior great, Cracks if hit hardenough. Great performance despite longfreeway commutes, stop and go trafficand being rough on the car.",4.75
3250, on 03/22/03 00:00 AM (PST),LBates ,1998 Saturn S-Series Coupe SC2 2dr Coupe,"If you buy, get extended warranty"," Not a very well built vehicle.  Things I've needed fixed/are defective:1. Replaced engine mounts2. Replaced rear brake cyclinders3. Replaced alternator4. Had sun-roof fixed (was draining into trunk).5. 54,000 miles on car - they're saying I need new timing chain!?  Was supposed to last longer than regular belt.6. Weather stripping on driver's door is defective (door won't shut unless slammed).7. Trunk not weighted correctly.  Will come back down on your head if not careful.",3.25
3251, on 12/05/02 00:00 AM (PST),bustedstuffboy ,1998 Saturn S-Series Coupe SC2 2dr Coupe,"I always get asked, ""is that a lexus?"""," So you might be thinking about getting a saturn.  I would have to agree with you that this is a great decision.  Everyday that I get into my car I smile because I know that I'm going to have a great driving experience.  Everything has been thought out for this car.  I think that I have the best color for this car, pearl white.  The salesman said that the car came in that color for a short time only, making it unique.  I have all the power options, sunroof, cruise control, and no destination is okay because the drive there in my SC2 is all part of the fun.",5
3252, on 12/02/02 00:00 AM (PST),jasonm ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Overall Good Car," Overall, I love my Saturn.  It has been reliable even though I'm hard on it.  I am starting to see it weather a little now that it hit 50k.  The only complaints I have are that it burns oil, the engine mounting is awful so it vibrates a lot, and the window buttons are in the center instead of on the door.  Aside from these things I get about 26 mpg city.  I also love the black leather interior.",4.625
3253, on 08/08/02 00:00 AM (PDT),Dawn Ashley ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Saturn,  i like my saturn SC2. it has served me well. i hope to drive it until it dies out. in the past 4 years the only problems i have had was a cracked radiator and my sunroof motor died. otherwise it has been a good car and has great gas mileage.,3.875
3254, on 07/18/02 00:00 AM (PDT),Sams ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Best car I have owned," I recommend Saturn to anyone and everyone. The Saturn dealers are great, very helpful. I have not had one problem with my car and have 52K on the clock. My SC2 has been more reliable than my previous Honda. Plus you get much more passenger protection. The seats are stiffer and more comfortable during a long drive than the Honda's. You also get better handling than the Honda, plus better looks too. My next car is going to be a Saturn and I have no complaints at all about my car. When compared to the other cars of similar value and it was an easy choice for me.",4.75
3255, on 07/08/02 00:00 AM (PDT),courtsj ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Good Value for my money, This was my first new car.  I drive it everyday and experienced very little problems with it.  It's also very safe.  I had the unfortunate experience of being rear-ended twice at high speeds.  No one was hurt and the car did not have extended body damage.  It held up great.  My plans are to drive it til I look like Wilma Flinestone.,4.875
3256, on 06/28/02 00:00 AM (PDT),my  ,1998 Saturn S-Series Coupe SC1 2dr Coupe,Saved my life," I was recently in a very bad accident where I LITERALLY had a car on top of my 98 SC1... my windshield shattered (but stayed in place for the most part) and I had to crawl out the passanger side window in fear that my car may not continue to support the larger car that was resting upon its roof, windshield and hood.  I came out safe and protected, but it scares me to think what COULD have happened.  I was very lucky and am VERY impressed with the strength of my car and the way it held up.  The car was totaled, but I am alive.  I am buying another saturn.",4.125
3257, on 06/28/02 00:00 AM (PDT),mysterkleen ,1998 Saturn S-Series Coupe SC1 2dr Coupe,Reliable for a U.S. made car," Very reliable (not as much as my Toyotas,but good). Brakes are a weak point. Too small rotors warp. Seat belt system is deplorable.Belts have been dealer repaired 4 times and still lock in and won't release,squeezing occupant in seat. Plastic body a plus. Original tires and exhaust at 50,000 miles. Engine noise loader than most due to timing gears (no belt to break though).Dealers have been good and inexpensive. I'll drive it till it dies!",3.875
3258, on 06/26/02 00:00 AM (PDT),paige ,1998 Saturn S-Series Coupe SC2 2dr Coupe,Great Car, This is by far the most reliable car I have ever owned! I love driving it. I would recommend it to anyone.,4.75
3259, on 05/29/02 00:00 AM (PDT),keith ,1998 Saturn S-Series Coupe SC2 2dr Coupe,good value if you want to buy american, I put alot of miles on this car and is always been good to me. Burns about a quart of oil every 1000 miles. But I have heard alot of them do. The original front rotors warp. So I got high performance one that are great. Other than that it has been a great economic american car.,4
3260, on 04/14/02 00:00 AM (PDT),Coolray ,1998 Saturn S-Series Coupe SC1 2dr Coupe,Review of Saturn SC1," My wife has tried to drive this car into the ground (30,000 miles per year), but it keeps on ticking.  We love this car.  It's one of the best purchases we've ever made.",4.25
3261, on 04/04/02 00:00 AM (PST),erik ,1998 Saturn S-Series Coupe SC2 2dr Coupe,review sc2, reliable,3.375
3262, on 07/03/17 16:27 PM (PDT),James W Harris ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),Reliable, This car is extremely reliable and gas efficient. Just purchased new tires.,5
3263, on 09/06/12 08:14 AM (PDT),sharon246810 ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),Feels like I'm driving a ticking time bomb," We bought this car at 100,000 miles for $3200. We've put 27k mi on since.We thought we got a great deal until it began to fall apart. We first replaced the tires, the keyless entry remote was broken, we had to replace the battery, and the cd player and radio buttons are broken. Then the car died coming off an exit bc the fuel pump went out and was $600 to replace.Next the A/C stopped working, then the rear brakes went out, then they went out again 4 months later because a caliper locked up. Just recently the dash and headlights started to flicker which we are told is the alternator. Then the engine light came on yesterday and the code said it's the O2 detector. What next? ",2.625
3264, on 09/06/11 07:35 AM (PDT),saturnridder11 ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),The L300 is a great car!, We are now finding out that saturns were built how cars were supposed to be built. Rust proof and durable. I this this model is better than the Aura style. We need saturn Back. them Cheesy commercials were funny but didn't represent the quility of theses cars 20 years later we are finding out that they were better than the rest.,5
3265, on 11/05/10 00:00 AM (PDT),Dennis ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),"Excellent Car, Very Sporty"," I bought this car two years ago.  Absolutely the best car I have owned.  My wife drove it until about 6 months ago.  We bought her a 2009 Saturn Vue.  So I chose to keep this L300.  Very fun to drive, lots of power and still 26 MPG average.  I drive it every day and thoroughly enjoy it.  Quick note:  Going home one evening at around 60 MPH, a deer runs out and hits the side of my L300.  I got stopped to see what the damage was, and there was none. One small scratch where the hoof hit.  I had no idea this car had composite panels on the doors.  Why don't all vehicles have this.  Can't say enough good to describe this car.",5
3266, on 02/09/10 15:43 PM (PST),richard simon ,2004 Saturn L300 Sedan 2 4dr Sedan (3.0L 6cyl 4A),Our Cherry Berry saturn,"    We purchased our Saturn August of 2003. I wanted the 4 cylinder to get the Drive chain. The drive belts break,deteriorate too often. I get 22 mpg city & 30 highway, using cruise control. We have 58000 miles on it now. it has had one brake job. Other than that no repairs. It is our second Saturn, the first was a 2000 SL2. We sold it ourselves in 2003 no problems with it either. First looker bought it.  Well, I digress. We have been completely satisfied with this car. too bad they stopped building them. Incidentally my daughter-in-law had a 1999 Sl-1 one of the first she  drove it for nine years and my son drove it to work for two.  ",4.375
3267, on 02/13/09 19:06 PM (PST),Gen1GT ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),This car exemplifies why GM is dying.," This is honestly the worst car I've owned since my 86 Chevy Celebrity. Every time I get into the, I'm in a foul mood because of the harsh ride, vague and indirect steering, poor seat support and comfort, high levels of wind and road noise etc etc etc.  I have read other reviews on Edmunds of this car, and I'm shocked, and wonder if people are writing about the same car! It gets poor fuel economy, shifts abruptly, has poor suspension dampening, has an interior that looks like it was designed by Play Skool. Panels are broken and worn out, trim has rough, undesirable textures and the fabric is faded from black to grey. It comes down to the fact that this is the worst car I've ever owned. ",1.5
3268, on 02/08/09 09:28 AM (PST),landrun ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),Saturn Oil Leak," after only 43,000 miles the 2.2 4 cylinder engine has developed a major oil leak arounf the lower crankcase. I am very dissapointed in Saturn's reliability. ",3.125
3269, on 12/15/08 13:06 PM (PST),Mike ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),My 4 Year Experience with L300 V6," I should entitle this review ""Why Saturn Failed"". I owned several Saturns before this one and never had any problems, for some reason it had numerous problems and from what I understand there major defects and it wasn't just an isolated problem. The car after 4 years does look almost brand new when detailed and the leather and paint held up quite well over the years (no dents!) The numerous problems listed. 1. Serpentine belt twice, once at 40K and once at 50K? According to Saturn of Cerritos it was a defective belt? Sensor in the air pump lead to car going in and out of gears, first noticed this on the freeway, wasn't a good experience. Air conditioner failed at around 55K. ",3.75
3270, on 12/01/08 09:55 AM (PST),Mags ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),Grass is not always Greener,"  We purchased two Saturn's at the same time. Ion 3 and L-300. No longer have the Ion, but have paid off L series and have decided to keep it. Car gives me just about every feature someone could desire. I feel it is one of the all time best values ever offered. The safety ratings are nothing to sneeze at either. Put a set of Voxx wheels and Michelin tires on and no one could believe what a true difference they made in overall appearance. Fuel economy at 24 mpg is totally in line. Have taken it from Fla. to NJ several times and comfort level was very sufficient. ( I am 215lbs.)Granted it isn't a Lexus or Caddy but, for what is is I feel there is no better out there.I will hold on to this car.",4.625
3271, on 10/10/07 19:36 PM (PDT),Danny ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),I love this car!," I was first impressed with the pickup this car had. It will really run. The next thing was all the luxury extras like heated, power leather seats, heated mirrows, 6 cd changer, chrome wheels, sunroof, leather steering wheel, traction control, fog lights, side airbags...this car had it all. It has been a surprise that the gas mileage is high 20's too. The drive is comfortable. The only negative I have found is I have to press harder on the brakes than I like. ",4.875
3272, on 04/03/07 10:24 AM (PDT),Donald ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),"All the luxury, not the price", Great car. Very pleased with my purchase. It has the feel of a higher priced luxury sedan. But with a sticker that's much easier to live with. Mine has the heated leather seats and six disc changer. I love the way the controls work.  Not a paticularly fast car but its got it when you need to make moves on the road. The v6 could be better on the fuel economy. Great interior space.,4.625
3273, on 03/24/07 21:31 PM (PDT),Clark496988 ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),Excellent for the price!," This Saturn L300 is great for the price. Yes yes some people cry about the interior cloth seats. To them I say, you get what you pay for. This is Saturn not a luxury vehicle company. Sure if one spills something on the seats its a little tough to get.  Overall a good buy for the buck. ",4.5
3274, on 12/01/05 22:59 PM (PST),dmille8481 ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),Wife's Car," My wife fell in love with this car when she first saw it.  We have the L300 3 which is loaded to include heated leather seats.  The speedometer is hard to read because for some reason they did not print the odd numbers such as 30, 50, 70 etc.  The heated seats are great on a cold morning, but get too hot even on lowest setting.",4.125
3275, on 11/08/05 15:30 PM (PST),DERRECK ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),Saturn Missed The Mark," I have always bought GM and will do so as long as they employ family members.  With the L Series, Saturn had a chance to compete with Honda and Toyota but failed like with most of their other products to put quality materials on the iside of the vehicle.  The inteior looks good but feels cheap.  Other than the cheap interior, I really like the car and I get lots of compliments on the looks.  I have never had a any trouble with the car and it gets good fuel economy for a V6.  Hope Saturn has better luck with the Aura. ",4.125
3276, on 03/29/05 23:36 PM (PST),ACGRUNT ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),Never Again, I have had my L300 for a little less then a year and had no problems until I had been in an accident. I then found how poorly the car is built. The infastructure is solid but the body is a cosmetic nightmare that is barley held together. I think I could do better with chewing gum and duct tape. I will never buy another. I also hate having poor fuel economy. I am also having problems with oil and coolent leaks. ,3
3277, on 12/17/04 17:07 PM (PST),David  ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),Saturn L," I have had a Saturn L for a couple of years.  It has been a very reliable car.  I have the 4-cylinder with manual transmission.  It gets good gas milage and I have had no problems.   I would have no problem with buying another.  And, Saturn service has been quite good.  ",4.25
3278, on 11/13/04 11:55 AM (PST),Robert Nagler ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),Nagler Saturn L 300, Price value very good. Excellent acceleration. Good features for price. No price haggle at purchase.,4.5
3279, on 10/24/04 00:00 AM (PDT),DrDave654 ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),Needs a shower," The car has everything else you couldwant for a comfortable vehicle, justneeds a shower to make it as comfortableas being home.  The vehicle drawsattention as it looks great inside andout. German made engine with four cams has plety of pwoer and drives liek agerman engineered vehicle. ( Wasdesigned as Opel Vectre GM in Germanyand made in USA.  German quality abounds in this car. Engine is solid with  variable intake manifold andreally moves. Interior is verycomfortabel and traded in my BMW 3series for it as it si more comfortabeland gets consistantly 26  to 27 milesper gallon .  Great on long trips is theleather and heated seats.     ",5
3280, on 10/17/04 00:00 AM (PDT),g coty ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),better sound proofing, the saturn could be more sound proof.and the fuel gage never shows full even if you know you have fulled it.,4.75
3281, on 10/17/04 00:00 AM (PDT),Roland Boudreau ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),My 2004 Saturn L300.2," On our first trip 1 month after buying the car we were rear ended at a stop light on the passenger side rear, to my surprise we sustained very little damage, just the bumper cover was in need to be replaced. The other vehicle (an older car) needed to have the hood, drivers side fender, door, grill, bumper, light assembly replaced. I was extremely pleased with the durability and reliability of the Saturn vehicle, I also own a 2001 same make/style which prompted me to buy the 2004 Saturn L300 after excellent service this vehicle has given us, both cars get about 32 - 34 MPG on the highway at 65 - 70 MPH. There a pleasure to own and drive. We just love our Saturns.",5
3282, on 10/02/04 00:00 AM (PDT),Ryan L300 ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),The 2003/2004 L300 Is Underrated," The best thing about this car is its exterior design. Even after 1 1/2 years of ownership, I continue to get compliments from others. It really stands out from all the Camrys and Accords out there. Overall, the L300 has been very dependable with only minor problems that were repaired under warranty (audio system interference & a few rattles).  With a V6, this car has strong acceleration... even with just 182 hp! Saturn's lightweight design gives this car faster 0-60 acceleration than a Toyota Camry V6. Leather interior makes the L300 is very comfortable on long trips. Black leather gives the car a luxiourious feel. Don't get the cloth seats. They are hard and uncomfortable.",5
3283, on 09/30/04 00:00 AM (PDT),AJELLIBEAN67 ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),I Love my CAR!," I love to take road trips to get out ofmy congested town. I will make excusesto go to the store just to drive... andI usually hate to get out on the road.That is how much I love this car! Thesound system in it really is nicer...just ask my 2 teenagers, they love it! Ieven love the way it looks... expensive!But I know that  I ONLY PAID $25,000.00for it! YEAH!!! :-) ",4.875
3284, on 09/11/04 00:00 AM (PDT),Chella ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),My 2003 L200," In my search for a slightly used car with low mileage (I didn't think I could afford a new mid-size car on a grad student's budget) I was thrilled to stumble upon the Saturn L200. I bought a demo car with only 9k miles. I got so much car for such a low price. I did have to get the horn repaired after a bad storm (at no cost to myself) and there was a recall on the ignition system. Other than those two incidences I have found my car to be very dependable. Even my discriminating boyfriend was impressed with all the L200's ""smart"" features and its low price. ",3.875
3285, on 08/30/04 00:00 AM (PDT),Navywife ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),Our Saturn, This our second saturn we could not have asked for a better car. My husband and I do alot of travel and he keeps trace of the milage and the gas. And believe me this car is excellant. I would highly recommend it to anyone who is looking for a car. And Saturn of Medford is an excellant dealer.,4.875
3286, on 08/30/04 00:00 AM (PDT),natron ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),What a car!!," I cannot say enough about the standard features on this car.  It far surpasses the competitors in the same price bracket.  Front and side airbags, auto headlamps... the list goes on.  The drive is great for what I paid and the motor, although small, has a lot of brass with my aftermarket, high-flow air filter.  The interior, to say the least, is great for a product of GM's designers and at just under 50,000 miles, the car looks and runs great-mostly thanks to dent-resistant doors and front quarters.",5
