,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
614, on 08/21/04 00:00 AM (PDT),Hottub ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),Way to go toyota," great riding car,with plenty of room. Have only had it for two months, but it is really fun to drive. Turns a lot of heads. The gas mileage is great, averaging 37.6 mpg.I laugh all the way to the gas pump. ",5
615, on 08/18/04 00:00 AM (PDT),TNTalliere ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),Great Buy!," This car is fun to drive, not a hot rod but nice for cruising! Very comfortable and a lot of options for the price.",4.5
616, on 08/10/04 00:00 AM (PDT),myxbox ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),I love my Xbox!," I love everything about this car. Storage and passenger seating is amazing.  Great mpg too! 7,500 miles and no problems.  Wish a middle arm rest and cruise control were options.Overall-great buy for the money and it definitley gets you noticed!",4.875
617, on 08/08/04 00:00 AM (PDT),RBOXROX ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),My Two Cents," If you want a fun ride and what to turn heads, here it is! THE SCION XB. I have own many cars but the XB is the best by far. The cool look, low price and the more then enough room for an army is what sold my wife and I. A newly married couple wanting a car that will fit our on going moving life style it was the best car for us. Fitting everything we need for mountain biking, camping or what ever life throw our way The XB has room for it. My wife and I love to drive it, it's a very smooth ride. The Big front wind shield and placment of the speedometer keeps everything in plan view. You don't even have to take your eyes from the road. But out of all of it. ",5
618, on 08/07/04 00:00 AM (PDT),Teri B ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),What is it?!?, I bought this upgraded golf cart/Toaster and love it.  I own the hunter green color and put a darker tint on the front driver/passenger windows and glad I did.  I am getting around town mileage 27 and hwy 39 if I keep it below 70!!! I bought this car in S CA and now I have moved to KY and the farmers are all scratching their heads when I drive around town.,5
619, on 08/07/04 00:00 AM (PDT),SPLOCK ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),URBAN DESTROYER VEHICLE," Over-all...this thing is an URBAN DESTROYER VEHICLE...UDV! All you self-esteem dropouts that need that MONSTER TRUCK/SUV to make you feel big, safe and important, well watch me make you feel like a pig that has just been zapped by a Tarantula Killer! Fast, smooth and incredibly well handling. By the time you FAT SUV's get onto the FWY, I am home and having a cold one...A true ZIPPEN MACHINE!",5
620, on 08/01/04 00:00 AM (PDT),Old Smokey ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),my first Scion," We just bought an '05 xB, and are loving it. My wife's Grand Cherokee never quite fit her small size, but this little cutie is just right. Although we are in snow country for about three months, we're hoping the ground effects will clear. I put on new Toyo all season tires, which will help in winter driving too. My in laws took a ride and couldn't believe all the room. Time will tell as far as reliability goes, but the Toyota name is a plus. I also bought the extended warranty, zero deduction, since I am traveling half the time and my wife wants no hassles. Will add more as the miles fly by.",4.625
621, on 07/23/04 00:00 AM (PDT),Cohpro ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),love the xb," Have only owned my xb for a few weeks, but love it. grand children love it also. Lots of room had intake system put on it for a bit more power and am having 2 sunroofs installed and it will be great.  Looked at alot of cars fell totally in love with this one.  wouldn't trade for anything.",5
622, on 07/20/04 00:00 AM (PDT),abercrombie_guy_38 ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),Best bang for your buck," Being 17 years old, I wanted a car that was eye catching, had a good level of performance, had good gas mileage, and was easy to modify.  I found exactly what I wanted with the Scion xB.  There is nothing else on the road that offers so many standard features combined with style and quality.  Acceleration is adequate and the engine is peppy.  The interior is quiet and the ride is supple.  Handling is pretty good for the size and dimensions of the vehicle and quality is Toyota-like.  The xB rocks!",5
623, on 07/19/04 00:00 AM (PDT),TTalliere ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),Great Affordable Mruck," This vehicle has been really fun to drive, feels much bigger than it looks.  I love it!  The options are overpriced, better off getting them as aftermarket features.  For the price it's a great car.  ",4.375
624, on 07/18/04 00:00 AM (PDT),doesey ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 5M),I love my car," I absolutly love my Scion xb.  I went on vacation a while ago and could not wait to come home so I could drive her again. If you are going to get look into the sunroof, it is huge and I love it.  I was originally going to get an xa, but I am so glad I got the xb instead.  It is such a better value then the xa in my opinion.  If you are thinking about one, don't wait go get it, you will love it! I only have two minor complaints- I wish it had more power and I wish it had automatic lights since my last car did and I keep forgetting to turn them on and off.  To compinsate for the power issue get a cold air intake, I think it helped a lot!",4.875
625, on 07/12/04 00:00 AM (PDT),john grieco ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),my 2005 xb," great car to own ,and drive",5
626, on 07/12/04 00:00 AM (PDT),1meanscion ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),scion xb," love it,best over all car ",4.875
627, on 07/06/04 00:00 AM (PDT),doomed ,2004 Scion xB Wagon 4dr Wagon (1.5L 4cyl 4A),We love this vehicle, We went to the dealership to look at the xA but when we took a closer look at the xB we fell in love.  You won't believe the room inside the looks you will get on the street and just how much fun it is to drive.,5
628, on 08/29/18 07:04 AM (PDT),Kas Anne ,2015 Scion xB Wagon 4dr Wagon (2.4L 4cyl 5M),The green dream machine.," Ive been in love with the Scion xB for a long time. Finally test drove one and it was almost as i dreamt. Roomy, classic interior, smooth ride. However there was not alot of new technolgy applied in these models and the MPG is pretty low.",4
629, on 07/06/18 11:16 AM (PDT),Matthew ,2015 Scion xB Wagon 4dr Wagon (2.4L 4cyl 4A),Would recommend to anyone in search of value, this is a great first car. I leased mine and am looking to buy out the lease. It has lasted me very well and the brand had great longevity. Sad to see them go.,5
630, on 02/15/18 18:28 PM (PST),Georgianne Giese ,2015 Scion xB Wagon 4dr Wagon (2.4L 4cyl 4A),Good short distance transportation," It hurts our backs to travel more than two hours in this vehicle. The seats are not that comfortable and the road vibration is not good. On the other hand, it turns on a dime and is easy to park. Gas mileage is just okay. Cargo room is good. Head room is great for a tall person. Leg room is great.",3
631, on 08/06/16 13:13 PM (PDT),PAUL CAMPBELL ,2015 Scion xB Wagon 4dr Wagon (2.4L 4cyl 4A),little but mighty fun," If you want a little car with alot of room,this is it.it is easy to park and get around town.Fun to drive. this is my second one.I owned the 1st model and now the last model of this car .known as the second gen..great car for the money.look at the xb's out there they have alot of miles on them.they will go go The only problem is the cloth in the seats.Show wear and discoloration fast.6000 miles the seat looks like 60000 miles.Not happy with that.",5
632, on 05/09/16 19:03 PM (PDT),Seven ,2015 Scion xB Wagon 4dr Wagon (2.4L 4cyl 4A),Red and Ready, Great price...nice ride!,5
633, on 04/16/16 11:45 AM (PDT),Mr Geezer Baker ,2015 Scion xB Wagon 4dr Wagon (2.4L 4cyl 4A),Geezer's Scion a Dying Breed (Both)," UPDATE 04/16/2018: Mileage 8,600 and five oil filter and oil changes only the past 2 plus years of ownership. Great investment and ride! Basically a Toyota built vehicle. Phasing out Scion and some models will be re-branded Toyota. My Scion Xb stopped production December 2015, but worth every penny I paid for it, actually more with the free AutoNation Toyota free add-on options given to me.",5
634, on 03/15/16 13:03 PM (PDT),Polly ,2015 Scion xB Wagon 4dr Wagon (2.4L 4cyl 5M),"Nice handling, bumpy ride"," Car took a windy mountain road very well. Much more bumpy ride than my previous Camry. Fold down back seats are handy. However, without the back seats down, there isn't as much cargo area as in most cars.",5
635, on 12/06/15 15:25 PM (PST),Howard Ferstler ,2015 Scion xB Wagon 4dr Wagon (2.4L 4cyl 4A),"Hey, we now own TWO of the things!"," We purchased our first one (light, metallic silver color) back in September, trading in an 11 year old Scion xA model that had performed superbly, but was a tad too small for serious long highway work. The new xB is excellent for serious long highway work, and is a REAL car instead of a pint-sized runabout like the xA. I love everything about the car but the 4-speed audio, since it tends to ""hunt"" between 3rd and 4th gear at speeds below 45 mph on hilly roads. However, while the Scion owner's manual has nothing but cryptic info about the ""S"" transmission mode (the standard choice would be the ""D"" mode), I have discovered that if you leave it in that mode (which allows for manual shifting, but also shifts automatically on up to 3rd gear) the hunting ceases. Use the ""S"" mode for moderate-speed city driving and you will do fine. The transmission is probably responsible for the only so-so gas mileage but it is probably bulletproof in terms of reliability, just like the engine (which was used as the standard Camry engine until 2011). Anyway, last week we purchased a SECOND xB, trading in our ten-year-old xB, which had been as solid and reliable as the xA first traded. This new one (bright white in color) has the same features (including the 4-speed auto), and seems to run as well. The older xB and xA models had manual transmissions, and it did not take long for us to discover that switching back and forth between the old xB and the new xB required more mental-operation work than we (wife and I) old timers could deal with. Now, both of our cars operate the same way. Right after I got the first one I replaced the ugly plastic hubcap stock wheels, and I will be doing the same thing with the newer one this week. I hate hubcaps, and particularly hate plastic ones. Ugh! Whatever, both cars are terrific and if they are as reliable as the two previous models we will be driving them for a long time.",5
