,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1323, on 04/08/06 06:13 AM (PDT),robamra ,1999 Oldsmobile Silhouette Minivan GL 4dr Ext Minivan,Very Little Hassle," I have had this vehicle now for seven years.  I have had just regular wear problems with it.  It has been to the shop only three times, and had no problems with motor or transmittion. A radio problem and and door problems, the were reasons.  This is a great vehicle for the family.",4.875
1324, on 02/07/06 21:33 PM (PST),Mike ,1999 Oldsmobile Silhouette Minivan GL 4dr Ext Minivan,Very Pleased," We bought our totally loaded Oldsmobile Silhouette GL new. It has everything a GLS has except leather. We've put 80,000 plus miles on it and we can't complain.  It's been extremely reliable and economical.  We've had to replace tires and the coil packs failed at around 60,000 miles. The intake gasket was replaced under warranty as a recall.  Everything else has worked just fine.  I changed the front brake pads myself at around 40,000 miles.  The rears were done just recently.  She's due for shocks and another set of tires, both of which are reasonable in my opinion.  She's never left us stranded or even made as much as a hiccup while on the road.  I've just done oil changes and regular maintenance for 80,000 miles and almost 7 years. ",4.625
1325, on 01/21/06 21:04 PM (PST),Tekascooter ,1999 Oldsmobile Silhouette Minivan GS 4dr Minivan,Not My Favorite," I bought my Oldsmobile Silhouette used with 81,000 miles on it. I did'nt like the fact that it didn't have rear air but I had a new baby on the way and needed a van. The low traction system went out and cost me $1,200 to fix and now the transmission is starting to fail. This is all at 94,000 miles.  The seatbelts are not car seat friendly and there isn't enough leg room for adults in the back. I like the power door and the fact that the rear seats come out easily and they are light, but I am getting reaty to trade it in on an Expedition. I would not buy this van again.",3.375
1326, on 01/02/06 09:58 AM (PST),kds ,1999 Oldsmobile Silhouette Minivan GS 4dr Minivan,Not Pleased," This piece of junk is the last GM product that will ever darken my driveway.  I have 39,000 miles on my Oldsmobile Silhouette and just outside of the 3-year waranty period it dropped the transmission.  After doing some research I found that this was a fairly common problem caused by a known defect in one of the solenoids in the transmission.  GM provided no assistance and it cost me $3,500 to get repaired.  Run don't walk from this thing.",2.75
1327, on 09/06/05 12:32 PM (PDT),Raymond Colley ,1999 Oldsmobile Silhouette Minivan GL 4dr Ext Minivan,Brake Trouble-Dealer won't help," I bought my Oldsmobile Silhouette in 2000 and had no problems until about 30,000 miles. The driver's side front rotor was scored because the brake pad was worn unevenly. Took it to my dealer and was told I was driving incorrectly. The right front was fine, only the left was worn. So I had the left rotor, pads, and caliper replaced. At about 55,000 miles it did it again. Took it to three dealers and they told me the same thing. I wish I knew what I was doing wrong! (LOL) After talking to several GM mechanics, I found this is not an unusual problem with this van. Everything else works fine-but every 25,000 miles I had to replace the brake pads-I can't afford a new rotor each time.",3.625
1328, on 05/07/05 11:23 AM (PDT),nomorevans ,1999 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,buyer beward," I have owned this van for almost 4 years.  During that time the power sliding door stopped working, the driver's side power window does not work properly.  The passenger side seat belt has been replaced twice because it keeps shredding.  We no longer have interior lights because of an electrical problem, which the dealership says is not their problem.",3.375
1329, on 03/26/05 21:16 PM (PST),wildcat ,1999 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,my van, I bought my van used the summer of 2004 and I love it. It is more stylish than the other vans on the road. It is very roomy. I took it on vacation a month after I got it and it go great gas mileage on a 600 mile trip and was very comfortable to drive.,4.875
1330, on 01/02/04 00:00 AM (PST),amc731 ,1999 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Great overall experience," We leased this van for 5 years and have 6 months left to make a decision on whether to keep it or move on to something new.  We only have 41,000 miles on it and it still looks and runs like new.  In our opinion, it looks better than most other (even newer) vans out there.  ",5
1331, on 10/10/03 00:00 AM (PDT),J SAYERS ,1999 Oldsmobile Silhouette Minivan Premiere 4dr Ext Minivan,Iowa Farm Van," We are looking to trade our 1999 Silhouette only because it has such high miles (96,000) - but want to trade it for a new Silhouette. This van has been dependable and economical. The only major repairs were the CD player a couple years ago ($500 to fix) and just this month the automtic traction control board (a $900 repair bill). We live in the country so this van spends a lot of time going to town and back. Also my wife travles 40 miles to work and back each day. The rear CD/headset controls have helped us keep peace with the kids on long trips. I am only sorry that when our new Silouette wears out, they won't be making them anymore :(.",4.875
1332, on 05/06/03 00:00 AM (PDT),Bendo ,1999 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Best GM vehicle yet," I have made two long trips with this vehicle, one to the west coast and all the National Parks while getting 25 miles per gallon going 70-75, great performance.  It is so quiet I can hardly tell it's running.  I only had one incident ( problem) and that was with the transmission where the computer needed adjusting.  It was the most comfortable van I've even ridden in after trying out every style and make.   It is the only one where I could drive for 100 miles or more at one time and not get a back ache or leg cramps, and at my age it really means alot.",4.875
1333, on 03/13/03 00:00 AM (PST),Karen V ,1999 Oldsmobile Silhouette Minivan Premiere 4dr Ext Minivan,Fantastic Family Van," We bought the Olds Silhoutte Premiere new in 4/99 and it now has 65k on it.  We have never had a single mechanical problem!  Has been a marvelous & comfortable vehicle for daily use, as well as for long trips.  We'd buy one again in a heartbeat.  Our teens have loved it also.  My previous car was a Mercedes 300SD and I was reluctant to get the van, but it has been great.",5
1334, on 11/09/02 00:00 AM (PST),slotking ,1999 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Go for the GLS, No repairs to date that are out of the ordinary.  They would have been reported if they existed.,4.75
1335, on 09/22/02 00:00 AM (PDT),Nkairns ,1999 Oldsmobile Silhouette Minivan GS 4dr Minivan,Nice vehicle," Purchased used at 58000 kms. Comfortable ride, good suspension and lots of interior room.",4.625
1336, on 09/04/02 00:00 AM (PDT),gspot ,1999 Oldsmobile Silhouette Minivan Premiere 4dr Ext Minivan,Love This Van So Far!," I bought this van 2 months ago used and think it rocks. I have a 1999 premiere edition. The only problem that I had when it was bought was the auxiliary inputs are not working for the TV, but the VCP works good. Unfortunately, it costs up to $500.00 to repair those inputs. The kids keep very quiet on long trips due to the TV/VCP. We have already driven to California from Washington and back without any issues. The ride is very smooth. I'm not fond of the gas milage of about 20mpg, however you can't expect much more out of a minivan.",4.5
1337, on 07/31/02 00:00 AM (PDT),KatyHorn ,1999 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,1999, This van is the sharpest looking van on the road.  Only compaliants are poor location of front drink holders and the fact that we have had to replace battery twice in less than 4 years.,4.25
1338, on 06/09/02 00:00 AM (PDT),berry ,1999 Oldsmobile Silhouette Minivan Premiere 4dr Ext Minivan,Silhouette Premiere, Very good and reliable vehicle.  Great for those long family trips.  Has plenty of room and is very comfortable for children and adults alike.  The entertainment system helps calm your nerves by preoccupying the children.,4.75
1339, on 06/04/02 00:00 AM (PDT),Denny_J ,1999 Oldsmobile Silhouette Minivan Premiere 4dr Ext Minivan,"better than ford, plymouth, dodge"," What can I say..my Olds has outperformed all other minivans easily. I have owned a windstar, grand caravan and grand voyager for my company vehicles, and none of them handle, ride or are as comfortable for the passengers as my Olds Silhouette Premiere.  Gas mileage is great, and the interior is very quiet on the highway. I've never had it in the shop other than for new tires, new brakes and oil changes. so regular maintenace pretty much. I would highly reccomend this van to anyone looking for a roomie van set apart from the rest. Denny",4.625
1340, on 06/01/02 00:00 AM (PDT),Gabbert ,1999 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,problems," only problem I have had was with bad gas,so the ports had to be cleaned out three times.once in arizona then twice in park ridge il.",5
1341, on 04/28/02 00:00 AM (PDT),DEG ,1999 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Olds Silhouette GLS (1999)," Vehicle include trailer towing package that provides additional engine and transmission cooling.  It is very comfortable on long trips (12 hours)because of the leather seat with lumbar control.  Trip back to the shop were primarily for electrical malfunctions (locks, power sliding door, etc.).  Only back to the shop 2 times in 3 years. Load leveling very useful on trips with the family with a full load of luggage and people.  Engine performed well with 5 people and luggage traveling 800 miles in one day. Also traveled 500 miles before filling tank again.  Good gas mileage.",4.375
1342, on 04/26/02 00:00 AM (PDT),brelia ,1999 Oldsmobile Silhouette Minivan Premiere 4dr Ext Minivan,Great  Van," I've loved it from the start. My kids love the LCD player and game hook-ups. Great for trips!  Rides like a car, handles great and very roomy.  No major problems at all. Would buy one again!",4.75
1343, on 04/06/02 00:00 AM (PST),HEF ,1999 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,The Service Department is on My Speedial," When shopping for a minivan, the Oldsmobile had the ""right stuff"". All of the amenities were there in nicely presented package. All would be utopic if not usurped by continual visits to the dealer for repairs. I treat this vehicle gingerly and still am plagued with numberous and unnessecary repairs, i.e...new engine head, windshield, tranny work, 4 cd players, rear passenger climate controls, rear suspension, intake manifold, brakes, electrical, continual squeaks and rattles. All of the aforementioned problems have been addressed more than once. Oh yes, the driver leather seat is wearing rapidly...I'm not a large or heavy person. If there were no problems, this would be an ideal vehicle!",3.375
1344, on 03/11/02 11:47 AM (PST),Jayson ,1999 Oldsmobile Silhouette Minivan GL 4dr Ext Minivan,Fun when not in shop.," I own a 1999 Olds Silhouette that I purchased new.  Since I have had the vehicle, it has been in the shop for: 1. Tire tread seperation - $502. Transmission work - $12003. Intake manifold leak - $713 I have 48,000 miles on the vehicle now.",3.5
1345, on 03/03/02 14:44 PM (PST),stanfell ,1999 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Olds Silhouette a fine car, No repairs necessary other than regular scheduled maintenance and brakes at 30K (average life),3.75
1346, on 01/18/12 06:56 AM (PST),miledriver ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Been A good one - gonna miss her," Bought new and always maintained. At 247,500 miles the headgasket blew. Such a shame. At 14 years old its just not worth fixing but everything about this van is in perfect condition. The paint is perfect. The leather looks brand new. Everything still works! Even the power sliding door. This van however was extremely well maintained and taken care. The only thing other than regular maintenance done was the headlamp assemblies were replaced because they turned cloudy and that only cost $35.00 per side and I changed them myself. Hate it but I guess we gonna crush it.",4.125
1347, on 01/29/10 21:19 PM (PST),gg in AL ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,"the good, bad, and ugly", We bought the van and loved it until the camshaft broke @142k. Replaced with a used 2004 engine.  Now at 155k many things are broke or not working; both reading lights are broken; power door doesn't close but pops back open 50% of the time in cold weather; check engine light has been on for a year; low coolant light flashes on/off but coolant is ok; driver's window stops 1/2 of the way up and must be manually adjusted to close; outside temp sensor is off by 20 degrees; headlights cloudy and full of water; I have recharged the A/C 6 times; GM has increased parts prices by 300% since bankrupt.   When the next expensive repair comes along I will junk the van and buy a Toyota or Honda.,3
1348, on 01/04/10 09:10 AM (PST),la ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Clearly the worst van on the market," Ok - I love this van only because of senimentality. Thw big problem is the engine. What ever you do -do not get the oxygen sensor replaced!! I have done this twice and both times it led to engine trouble. first time 3 years ago it resulted in needing the head gaskets replaced. Then last week it was running fine except the service engine soon light had been on for a while, so i took it in and they replaced the same oxygen sensor. This time it resulted in needing a new engine. All mechanics will tell you the two are not related. hoever a friend had the same problem with her olds silhoutte last fall. Stay away from these vans if you can.Also lots of small things that go wrong with them. ",2.125
1349, on 07/29/08 13:31 PM (PDT),Dan Jackson ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,170k and still going, Minimal problems with the Silhouette for the miles. I use Mobil 1 (engine) and flush the trans completely (including torque converter).  Just replaced struts for the first time.  Rear wheel brake cylinders making noise (seals probably need replaced) Power door is dead (expensive to fix)  Power window motor replaced (cheap fix).  A few lights on the radio out.  Serpentine belt replaced. Driver seat cushion replaced.  That's basically it. Highly recommend this vehicle. ,4.625
1350, on 06/30/08 08:43 AM (PDT),daja ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,LOVE this van!," We purchased this van with 35k miles on it 8 years ago, and have since put 120k miles on it. Many trips have been made from Tennessee to Missouri over the years & we have had nothing but comfortable trips! We love the lumbar supports in both front seats for those long drives. Only one side door is power, but that hasn't been a problem. The kids just get in on the ""power"" side, & they're big enough now to open/close the manual side! I just love this van!!!",5
1351, on 05/23/08 21:09 PM (PDT),Todd ,1998 Oldsmobile Silhouette Minivan GS 4dr Minivan,"Nice van, but what a piece of JUNK!!!"," I loved everything about this van when I first bought it, but oh my god, what a nightmare! I had to trade it in the week that my  extended warranty expired. I was scared to keep it without the warranty. Van had 30,000 when I got it and I put 60,000 more on it-in that time the warranty paid out nearly $9000 in covered repairs and not just on 1 or 2 major items. It was $1000 here, $700 there, etc. Van left us stranded on 2 out of town family vacations and gave us problems on several others. Don't buy one of these, even though the purchase price may seem like a really good deal!You will be sorry. Easily the worst vehicle I have ever owned, as far as reliability.",3.875
1352, on 03/01/08 09:25 AM (PST),Brandy ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Well Worth the Money Spent," This was purchased used with 115,000 miles. It's now at 195,000 miles. Only problems have been power sliding door resets frequently and sensor for door closed is malfunctioning, and most recently the a/c compressor ""blowing out"". The oil level sensor has been replaced but is still lit up after 4 yrs. Otherwise besides normal wear and tear, this has been a great van for my family. It rides smoothly on long hauls and the leather seats have really held up.  2 yrs ago we had only 2 kids, 3 dogs, and all our luggage and were comfortable to make a 1600 mile round trip from Texas to Missouri. Since it has been well maintained, I see this last many more 1000's of miles.",4.375
1353, on 12/12/07 19:41 PM (PST),Bob M ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Served us well," GM had a good thing going with this Silhouette platform/engine/drivetrain package.  I hope our Uplander replacement proves as reliable. The reason we bought the Silhouette over the ""default van"" (Crysler Caravan) was transmission reliability. We were not disappointed. Over 200,000 miles and not one lick of tranny trouble from our GM. The biggest expence was for head gaskets at 140K.  No probs since. In its prime we always got 22/26 mpg. I still get 19- 20mpg ""around town"". We live in the ""rust belt"" with salted winter time roads. I think this car would get to 225k or 250k miles if only the body would hold out as rust has popped through on both sides of the car in front of the rear tires.",4.25
1354, on 03/04/07 17:01 PM (PST),Winklers TEAM car ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,"260,000 Miles and Still Going"," We bought this van used with 150,000 miles on it.  We now have 260,000 miles on it and it is still going!  We have had no major issues just normal wear and tear.  It still gets 26+ mpg.  It uses a little oil, but anything would at that point.  The exterior has one spot of rust by the sliding door.  The power door didn't work when we got it but then it decided to work one day?  Bonus!  ",4.25
1355, on 12/24/05 23:27 PM (PST),Sir frederick ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Very Satisfied Owner," I have driven my 1998 Oldsmobile Silhouette for over 93,000 miles with no problems other than an occasional one with the power door - mainly in cold weather.  The only other minor annoyance was losing the center cap on the aluminum wheels.  The van drove very smoothly and the engine had adequate power.  I don't understand why some think it is underpowered.  You don't buy a van for jackrabbit starts.  I hauled seven adults and plenty of luggage and the power was adequate for the job.  Our original tires lasted for 81,000 miles and were not totally worn out.  The gas mileage averaged 23 to 25 MPG on long trips.  It is an extremely comfortable vehicle to drive on long trips. If Olds hadn't quit, I would buy another.",4.75
1356, on 08/14/05 21:35 PM (PDT),beaksters ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Revised Review Disreguard my Previous One," The Oldsmobile Silhouette is a comfortable van, that gets good MPG. It has poor long term reliability though. At 119,000 miles it experienced a transmission failure. At 126,000 miles a blown head gasket (in this model mechanics recommend a rebuilt engine). If your GM van is near those miles, WATCH OUT! I'm selling it. It's value has collapsed. I lost big money on this one. I had problems with a Ford Windstar before this. So I have said one word to the ""Big Three Automakers"", ""Sianara"". I now drive a Honda!",3
1357, on 10/15/04 00:00 AM (PDT),Spikeman ,1998 Oldsmobile Silhouette Minivan GS 4dr Minivan,"Good Engine, Bad Everything Else"," We have found this a very frustrating vehicle to own.  The engine and drive train have been very good but we have had so many other problems that we wish we had made a different choice.  Where to start... the power sliding door is useless.  First it would not close unless you held it shut, now it doesn't work at all and has become a very heavy manual door.  Numerous trips to the shop have not helped.  The check engine light kept coming on for several months but that appears to be fixed now (finally).  The temperature senser clearly doesn't work, the cup holders are useless, the rubber stripping falls off.  We regret not paying the extra money for the Toyota.  Get the extended warranty.",3.25
1358, on 07/23/04 00:00 AM (PDT),beaksters ,1998 Oldsmobile Silhouette Minivan GL 4dr Ext Minivan,Bought w/ 92k and still going!," Bought from flat Texas last year(ie low strain on tranny).  15 months later,@ 116k, the pwr slider does not work and problem with load leveling system (both not worth repairing).  But the van is great for those on a budget. Low initial cost(bought at yr 5), no major engine issues, great gas mileage for a van, smooth ride, my two young boys sleep well on trips! Handling is good. Front and side airbags. Dual sliders are great. Comfortable seats. It is a living room on wheels. My friends have there expensive SUV's, I have my van paid off!!! ",3.875
1359, on 06/03/04 00:00 AM (PDT),thebakers ,1998 Oldsmobile Silhouette Minivan GS 4dr Minivan,Silhouette Rules," We LOVE our van!  It rides, drives and always been a dream for us.  The MPG for a van has been outstanding.  We are in it every other weekend traveling and it has always come through for us.  We have been told by many dealers and individuals we have a premier van among vehicles and we believe it!",5
1360, on 03/15/04 00:00 AM (PST),Bill P ,1998 Oldsmobile Silhouette Minivan Premiere 4dr Ext Minivan,110K Still Runs Like New," Had some init probs with reliability -- GM gave us a free upgrade to 72mo/100K $0 Deductable warranty.  In shop 4x for vid sys modules (3x for audio, 1x for video), all were covered.  Some probs w/ oxy sensor (engine light on, low mpg)covered under warranty.  Intermit low coolant lgt -- air bubbles in sensor line.  Comfortable ride, good perform, lots of room inside.  We have 3 kids each gets their own seat!  Traction control is great for snow and ice - never stuck in 5 years.  Replaced weak original headlight bulbs with prem bulbs that are 3x as bright(but still not as good as my '95 F-150). Just turned 110K miles and it still drives like new.",4.5
1361, on 02/19/04 00:00 AM (PST),Evanob ,1998 Oldsmobile Silhouette Minivan Premiere 4dr Ext Minivan,More minuses than pluses," The  car performed well in the first 4 years.  The car developed a head gasket leak which allowed engine coolant Dexon to leak into the engine oil.  The problem was misdiagnosed and eventually the crank shaft broke at 70,000 miles.  We had to replace the engine.  GM paid half -- out of warranty.  We had frequent trouble with the power sliding door.",3.375
1362, on 01/20/04 00:00 AM (PST),dispencer ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Comfortable Road Car, This GLS has 120k miles on it as of1/04. Reliability and build quality ispoor. Car has numerous rattles andneeded a head gasket at 80k. Brakesdon't hold up. Car is very comfortableon the road (Touring HD suspension) andrides very well. Seats are well designedand supportive. The engine isunderpowered for the size of the carresulting in numerous downshifts whilein cruise control on hills. Lots ofrattles and flimsy plastic trim piecesthat break. 2nd row Captain's chairsdon't fold forward in '98 model.,4
1363, on 09/23/03 00:00 AM (PDT),dbm ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,It looks great but is not built to last," The rear AC unit is a nice feature that was novel in 1998 but now it seems that all minivans have it.  Mechanically the only problem we have had is the AC which stopped working at 110000 with a shot compressor motor.  The real problem I have had is the rubber stripping and molding.  This van was 27,000 new and for that much money I expect the rubber seals to stay attached to the doors.  They have not.  The drivers side wind seals have fallen off, the molding that seals the sliding doors have come off.  You would expect some decent glue holding these things on.  The van is not build to the same standards as the price.  ",2.75
1364, on 08/31/03 00:00 AM (PDT),tadarbie ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Driven Hard No problems," This has been a very solid family vehicle. Lots of long family trips, lots of daily commute miles and still has good acceleration and comfortable ride after almost 6 years and 120,000 miles. ",4.875
1365, on 08/20/03 00:00 AM (PDT),bill from albany ny ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,this car stays solid," we don't stay put much.  Our three teens plus two cousins took a 6000 mile trip with camping gear and it cruised nicely at 70 all day, day after day when it was brand new, stuff piled 2-3 feet high on the roof. Now, a hundred thousand miles later, my daughter has it; Its been to Indiana, Tennessee and Maine this summer.  Oil consumption is zero.  It gets changed at 7500 miles with synthetic oil.  The handling is sure, and the ride quiet on Michelins.  No rust tho' it only gets washed when it rains. Only problems are the power sliding door which is prone to failure (we use it as non power now) and the brakes have been problematic.     ",4.75
1366, on 06/27/03 00:00 AM (PDT),Jackincalifornia ,1998 Oldsmobile Silhouette Minivan GS 4dr Minivan,OK minivan with poor reliability," This minivan has broken down on the highway 3 times, costing over $7,000 in non-warranty repairs.  Beware of short warrantee periods.",2
1367, on 04/27/03 00:00 AM (PDT),NKP ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,A Good Minivan," My experience was pretty good with this particular vehicle. I really didn't have any major problems, besides just changing the tires and other small things. It got us to many places in a nice and fun ride. So I really loved the Silhouette.",5
1368, on 03/14/03 00:00 AM (PST),findlj ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,decent until 80K," Overall satisfied with the silhouette.  Reliablity not as good as expected considering the price, however.  We travelled a lot with it.  Very comfortable.  Interior had very nice features like rear individual radio controls capable of running two audio systems at once (using headphones with one).  Problems were intake manifold gasket needed replacing at 60k.  Many problems occurred at 80K and just kept coming. Many hardware rattles and wind noise became pretty bad.   Traded for a Honda Oddessy.",3.625
1369, on 01/05/03 00:00 AM (PST),Evanob ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Too many problems," Bought the car because we wanted a large minivan that wasn't a Chrysler having had a bad experience with a 1991 Voyager.  The Silouhette had serious electric door problems for first 3 years and the dealers had trouble solving this problem.  Also had brake issues -- possibly normal wear, but had to turn rotors once then replace rotors.  Recently have had engine problems including coolant leak and steering pump problems that have made the car undriveable.  Just towed to dealer today 1/5/03.",4
1370, on 11/29/02 00:00 AM (PST),belairdad ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,2nd Olds Minivan," This 98 Silhoutte is our family's second Olds minivan.  Replaced a 93 model, which was an excellent vehicle.  Family's 4th. Olds and all were rock solid expect for this model.  Space in the 98 is great, second row captains chairs and third row seat (split reclining bench) are all very comfortable.  Even Dad can sit in the third row in comfort.  Vehicle has a serene ride and is very quiet on the highway.  Wife likes the traction control for winter, and kids like the second row radio/cd/tape controls and rear climate controls.",4.125
1371, on 07/16/02 00:00 AM (PDT),tulamusa64 ,1998 Oldsmobile Silhouette Minivan GL 4dr Ext Minivan,davan, This is a fun van to drive. The gas mileage is exceptional for its size. Lots of room!,4.25
1372, on 04/23/02 00:00 AM (PDT),laurie ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Silhouette - convenient but trucky," I owned a '98 Silhouette for three years (65,000 miles).  The vehicle gave me no problems and was exceptionally convenient for me with my pre-schooler.  We took out the middle-row captain's seats and had enough room for bikes, strollers, etc.  Plus, kids can't kick the back of the driver seat from way back there.  The high-profile made it rock a little in heavy winds, and it rocked like a pickup truck when I pulled out of my driveway and hit dips.  On husband's insistence, moved on to an Intrigue sedan - more stylish and fun to drive, but I will be going back to a minivan with my next vehicle.",4.125
1373, on 04/23/02 00:00 AM (PDT),Laurie ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,Silhouette - convenient but trucky," I owned a '98 Silhouette for three years (65,000 miles).  The vehicle gave me no problems and was exceptionally convenient for me with my pre-schooler.  We took out the middle-row captain's seats and had enough room for bikes, strollers, etc.  Plus, kids can't kick the back of the driver seat from way back there.  The high-profile made it rock a little in heavy winds, and it rocked like a pickup truck when I pulled out of my driveway and hit dips.  On husband's insistence, moved on to an Intrigue sedan - more stylish and fun to drive, but I will be going back to a minivan with my next vehicle.",4.125
1374, on 04/17/02 00:00 AM (PDT),cyberbro ,1998 Oldsmobile Silhouette Minivan GLS 4dr Ext Minivan,98 Oldsmobile Silouette, I was not disappoint in purchasing this used vehicle with just 22000 miles on it.  At lease that is what I was told.  So far the only problem that I have is the brakes sometimes squeak when coming to a stop.,4
1375, on 12/05/13 11:55 AM (PST),miker63 ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,One of the Best Vehicles I've Owned," Bought our 2000 used in 2010 with over 150,000 miles on it. Has made several long, out of state trips and is our primary in town ride. I've replaced battery, starter, idle control valve, belt and tensioner, tailgate lift cylinders, and rear air shocks. Took to dealer for a bad crank speed sensor wiring harness - $600 total repair. All reasonable repairs for a vehicle this age. Love the space and seats. Excellent fuel economy. Nice driver. Solid overall construction. Has been a reliable and very good van for hauling kids to ball games, moving music equipment, and everything else! UPDATE: Sadly, some kid turned into my daughter while driving this van and totaled it. We could drive it up onto the wrecker, but the cost to repair the broken front end was just not economical. We bought a different brand of minivan to replace the Silhouette and I appreciate the Silhouette even more now. I especially miss the trip computer with the electronic compass, MPG, etc. Our replacement Honda Odyssey doesn't have that and it has taken me several months to get used to not seeing that information on the overhead console.",5
1376, on 11/05/10 00:00 AM (PDT),Deloris  Kotowske ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,Best vehicle I ever owned," Love my Olds Silhouette and would buy another one if they were still making them.  I tell everyone how absolutely wonderful this vehicle is.  Economical on gas, comfortable for traveling and my grandkids love riding in it.  Easy to get into and out of which is an especially nice feature for older folks and those with certain back problems.  No tugging to pull yourself up and out of the seat to exit the vehicle.  Plus ease of motion to get into the vehicle.  What a shame this awesome vehicle has been dis- continued.  I have about 128,00 miles with nominal repairs. What a blessing financially that is in this day and age with repair bills soaring out of site. Fantastic mode of transportation.",5
1377, on 10/27/10 00:00 AM (PDT),Terri ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,First Lemon I have owned," I like the drive, room, features, etc. and it ends there.  I have owned this van for 8 years and this is what has gone wrong above regular maintenance issues:  front windshield wipers - never worked properly, power windows - have to hand pull the windows up, fuel gauge broken, heated seats died after three years, problems with automatic sliding door, tires always going flat - the list goes on and on.  I spent $4,000 in fixes last year alone.  The best I can get for it on trade is $1,500.  Not impressed.",3.75
1378, on 03/15/10 18:14 PM (PDT),MMman2 ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,The best car I have ever owned," I bought this van in year 2000 and its been a very good ever since then. I used it for my big family of 6 kids, and now they are not here any more and now just have 3 kids. It was very good on road trips and daily communicating, it got pretty good gas mileage also. Had to buy another motor for it but it now has over 250,000 miles on it. However, this car is not safe at all. But It has been a good van and the best car i have ever owned.",4
1379, on 02/28/09 08:14 AM (PST),Jason ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,"Need suv, don't want to sell Olds"," We bought our Silhouette with 67k on it and now have over 120k miles.  I heard these vans were trouble when I bought it.  All I can say is it has been the most reliable vehicle I have ever owned.  I like everything about it except cupholders between the front seats which get stepped on then break. To date I have not had to to any repairs at all but have kept up on the preventative schedule. I tow a 3500 lb boat medium distances and this van tows great but lacks 4 wheel drive.  The driver heated seat quit working though at 100k.  I really need a 4x4 but I hate to see it go.  A tip, I put a $1 bottle of fuel injector cleaner in the gas one time and the power increase was huge.  ",4.375
1380, on 02/07/09 11:16 AM (PST),Lovin it so far. ,2000 Oldsmobile Silhouette Minivan GLS 4dr Minivan,The cadillac of minivans," My wife and I bought this minivan to help with our problem of fitting too many kids into our old autos.  For a minivan it has some punch, gets comparably great gas mileage, and our minivan though it has 111,000 miles rides as smooth as the day it was bought i suspect.  The interior was well thought out though, I find that the cup holders are in some odd places. all in all pretty happy with our purchase.  3600 out the door at the local dealership with a tank full of gas and an oil change.",4.25
1381, on 06/07/08 16:36 PM (PDT),K. Buck ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,Highly satisfied - great vehicle, Excellent vehicle to own. Never had any problems with it. Completely reliable. Excellent gas mileage. Built in entertainment system has been great for the kids and allows them to use game systems. ,5
1382, on 05/22/08 20:25 PM (PDT),lovethevan ,2000 Oldsmobile Silhouette Minivan Premiere 4dr Minivan,powerful van," I purchased this van used it was nice and loaded leather captain seats vcr  very comfortable and stylish. Had some front end work sensors replaced, back shock problems driver window recall on sliding side door head gasket leakage cylinder head going radiator coolant problems. was told not to repair but trade in for another vehicle. i do not want to get rid of this van. I love driving it. The gas mileage could be better.",4.375
