,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
773, on 05/28/05 19:39 PM (PDT),Char ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,I love my Saab," I purchased the very first Saab 9-5 to be sold by the dealer in 1998. I compared it to the BMW, Audi, Lexus, and Volvo and found that I got more for the money with the Saab. I haven't had major problems, just normal wear and tear, although, the center display is starting to become unreadable after 7 years.  The car still drives great, especially in sports mode.  It's quite a smooth ride.  If I could afford it, I would definitely purchase another 9-5. ",4.875
774, on 05/20/05 01:26 AM (PDT),jzeilinger ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,"Great car, doesn't get enough credit"," I've owned my 9-5 for 5 years and look forward top getting behind the wheel every time. I log 30,000 miles/year so I spend a lot of time behind the wheel. This car is great on long trips and the seats are the best I've ever experienced. The other great feature is the huge trunk, it will haul a LOT of stuff! The gas mileage is good too, I've gotten around 35 mpg on the hwy, not bad! For a car in this price class, the ride is noisey on the open hwy. The sheet metal is strong and I feel safe behind the wheel. This is a very underrated car and makes a KILLER deal for a used car. I suggest you try one of these. Overall, LOVE my 9-5.",4.75
775, on 02/12/05 15:37 PM (PST),turkeyrun ,1999 Saab 9-5 Sedan SE V6t 4dr Sedan,Bring back the hatchback!!!!," This is my fourth Saab.  Will buy another.  Minor problems are constantly buying lightbulbs.  Major problem in this car was a starter.  But love the ""old look.""  That was a classic style.",4
776, on 01/04/05 23:12 PM (PST),Budlet ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,Love My Saab," This is my second Saab.....I love the car, the way it handles, the safety record, and the overall look...(although I really preferred the old style to the current style).  I really like the quirkiness of the car, I think you either love Saabs or hate them.  I've also been very happy with the service I receive from my dealer....they've been terrific over the years.",5
777, on 12/06/04 17:29 PM (PST),Jim ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,The best vehicle I've ever driven!," This is the most comfortable and spacious car I have ever owned (far more so than our SUV).  I am 6'3"" and 220 lbs and I can put the seat so far back I can't reach the clutch and my head isn't close to hitting the ceiling even with the sunroof.  Extremely comfortable seats and incredible gas mileage -- I average about 29 mpg in town, and 35 on the highway.I have had to replace some parts: belt pulleys, wheel bearing, light bulbs, brakes, tires, but certainly not excessive for 95,000 miles.  Parts do tend to be expensive, however.",4.875
778, on 09/29/04 00:00 AM (PDT),TMJ ,1999 Saab 9-5 Sedan SE V6t 4dr Sedan,my 6th Saab," I have owned a Saab since 1970. The vehicle that I drive now is my 6th Saab and have been thoroughly satisfied with its performance. The only criticism I have pertains to the on board computer which malfunctions now and again especially on humid days. I have encountered this problem on previous models too!I also enjoy the sound system, probably the best in the field.",4.25
779, on 09/01/04 00:00 AM (PDT),zfamily ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,You want to buy a what? Accord? NO WAY!!," I've owned this car 4 years and have put 120,000 on it. With a demanding travel schedule, I couldn't ask for a better and more comfortable ride.  I've had a few minor problems with computer screens going bad on the dash, which aren't cheap to repair, by the way - but no major mechanical problems.  When I wear this one out, I'll buy another one. Don't waste your time with an overrated and inferior Honda Accord or Camry, there's no comparison (for you die hard Honda Toyota fans). I also own an Accord, my 2nd one. The only reason it's sitting in my drive way is because it's a company car and I have to drive it. I cringe whenever I have to get behind the wheel",4.875
780, on 05/24/04 00:00 AM (PDT),polo ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,Need optional towtruck," This car when running has been great. It has been towed in four times. The battery had been replaced three times, once because it blew up damaging under components, another time excessive corrison caused damage to transmission external areas. if this is not a lemon I don't know what is. It has been in the shop now for two + weeks. I can't afford to kep it much longer based on dependability. Its a nice car but the quality is terrible.",4.125
781, on 05/19/04 00:00 AM (PDT),kemosaabe ,1999 Saab 9-5 Sedan SE V6t 4dr Sedan,Strong Car built to last," Very reliable, good dealership support, nothing has failed in 80,000 miles (usual wear items excepted).  Very strong engine and excellent acceleration.Good winter car",4.75
782, on 05/09/04 00:00 AM (PDT),Tim Erskine ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,Best Car I've Owned," I've owned my Saab 9-5 SE 2.3 for five years, and I'm still waiting for it to show some signs of wear. It still drives like the day I bought it. This is the best used car value on the market by far. This is a large, roomy sedan, and I get 30mpg on the highway cruising at 90mph. The car pulls strongly through 100mph (top speed is over 140) and is rock solid at that speed. It has incredibly comfortable seats and the best stereo in any car in this class.",5
783, on 05/04/04 00:00 AM (PDT),Mark17171 ,1999 Saab 9-5 Sedan SE V6t 4dr Sedan,Fun to drive all year round," I purchased this vehicle used, with about 80,000 KM and have logged about 15,000 KM over the past year.  I also purchased a 3 year bumper to bumper warrentee to cover off any incidental breakdowns.  Zero so far.  Did the brakes at a local discount shop and will do the plugs myself. Overall I am very pleased with this vehicle, and consider it a great used purchase @ 40% of original sticker price.  However I also have piece of mind with the 3 year war. and would not go without one, as I suspect repair costs would be through the roof.",4.75
784, on 04/13/04 00:00 AM (PDT),CommuterMobile ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,It's a Love  - Hate Relationship," Love this SAAB. The wife convinced me to buy it. After putting 200K on my 1992 900, I thought it was time to upgrade. I forgot how much the dealership charges for small repairs - and Maintenance. That's where the hate comes in. They are really nice, and smile when they hand you the bill. Overall very satisfying experience - but the advertised loaner is never available.. for $37,000 your car should come with a trunk mounted scooter. The engine runs on air, everything from acceleration to braking is superb. Love the Stereo and climate controls. The Ride is awesome too. Hint - get winter wheels and tires - all seasons won't cut it.  ",4.625
785, on 03/25/04 00:00 AM (PST),donkle ,1999 Saab 9-5 Sedan SE V6t 4dr Sedan,Best car I've owned," Not only is this the best car I've ever owned, SAAB's warranty is AWESOME.  Example: The decal peeled away from the front emblem... they replaced free, no questions asked.  The dual zone climate control flaked out on me twice, but it righted itself within minutes... they replaced it even though the couldn't duplicate the problem. I drove this front-wheel drive beauty in a Noreaster in 2002 from NY, through the mountains of PA, to OH and it performed like a CHAMP.  I want another.",5
786, on 03/10/04 00:00 AM (PST),pcdrj ,1999 Saab 9-5 Sedan SE V6t 4dr Sedan,First Saab, This was my first Saab. The car has been very reliable so far at 61000 miles. Performance is Ok. It could definitely use more power. Economy is so-so at about 21 mpg.  Handling is too soft. Turning radius is poor. Interior room was pretty. Trunk space and rear seating is good. Front seats are as comfortable as I've. Console infringed on leg room a bit too much. Interior ergonomics leave a lot to be desired. Needs more/better cup holders. Computer is useless. Climate control worked well but need easier controls. Paint quality was poor and difficult to keep clean. Wheels were impossible to keep clean unless you wash them at least once a week.,4.125
787, on 02/25/04 00:00 AM (PST),relady ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,My Experience with a '99 SAAB," I had never owned a SAAB before but will continue to buy them based on my first experience.  I am in my car continually and always find it a pleasure to drive.  I love the way it handles.  It's sporty, yet very reliable and functional.  I have had extremely good luck with mechanics even though I put a lot of mileage on it in my line of business (I sell real estate).  The only draw back is the price of repairs, I've overcome that somewhat by finding a great non-Dealer mechanic who knows SAABs and is not out to make beaucoup bucks!",4.875
788, on 01/06/04 00:00 AM (PST),BeetleCraze ,1999 Saab 9-5 Sedan SE V6t 4dr Sedan,Okay At First But Then......," When I first bought this car I did like it.  I bought it used with just 11,000 miles.  I just hit the 50,000 mile mark and I have dumped so much money into this car already.  When it runs, it's very nice to drive.  The trouble is this car breaks down way too much.  This is my first Saab and certainly my last.  For a better vehicle, look to Mercedes, BMW, Volvo, or Audi.  The Saab is not a good choice!",2.75
789, on 12/29/03 00:00 AM (PST),cruzr412 ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,Disappointed in the Saab," I purchased my Saab 9-5 based on it's exterior looks.  I should have done more research.  The best thing I did was purchase the extended warranty.  It has been in the shop for 2 major repairs in the past 12 months.  Minor problems also have plaqued the car.  (Winshield wiper motars, brake lights, daytime running lights, etc).  I expected more from a name like Saab.",3.75
790, on 12/26/03 00:00 AM (PST),Cubbie 6 ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,Constant Repairs, The car is really fun to drive when it is drivable. We have only had the car for about a year and have only been able to drive it for half of that amount of time. It spends most of it's time in a repair shop. Our friends have started to call our situation the Saab story. It really is a fun sporty little car but I just don't have the hundreds and hudreds of dollers to fix it every month. ,3.625
791, on 12/26/03 00:00 AM (PST),KateBrandon ,1999 Saab 9-5 Sedan SE V6t 4dr Sedan,Worst Excuse for a car!," Where do I begin?  My friend and I were both looking for cars back in '99.  I wound up with this piece of crap and he bought Volvo's S80 T6 (twin turbo).  The Saab has been so upsetting!  His car has been great!  My Saab, or should I say slob has had so many repairs.  Having just over 65k miles I can remember the following: Engine leaks,transmission, electrical (sensors,computers,power windows twice,display blanked out),worst a/c of any car I've owned-list goes on.  My friends Volvo S80 T6 has been virtually trouble free and he's got over 80,000 miles now!  His car is so much nicer to drive too and leaves my Saab in the dust!  I'll never buy a Saab again!",2.25
792, on 12/10/03 00:00 AM (PST),turrrbo ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,great fun in a functional package," Bought used at 78,000 miles. No major problems  though small things tend to go wrong sometimes - nothing serious though. Still, definitely excellent value because of depreciation. Smooth ride, some body roll but handling is excellent and steering well-weighted. Turbo is awesome on the highway! Huge trunk. Heated seats wonderful in winter. Love the steering wheel audio controls. Four speed auto shifts smoothly, includes sport and winter modes. Nifty details like cornering lights illuminate turns with blinkers engaged. Overall great car: nimble, powerful, and upscale.",4.125
793, on 10/31/03 00:00 AM (PST),PRR ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,Over Engineered and Poorly Built, This has been a very unreliable car.  Lots of things have gone wrong and have been replaced. Have become good friends with mechanics since I see them very regularly i.e. at scheduled maintenances and many times in between. Bad electrical system - head lights burn out regularly; climate control system that dictates to you. Very expensive to repair.  Noisy when travelling.  Still have original brakes but not much else original. High roof line so I can see out the front and my head does not hit the roof. There is no sunroof!!!  Great cruise control and good mileage:  29.1 mpg for 95000 miles. In summary most expensive and worst new car that I have ever owned. ,2.75
794, on 10/28/03 00:00 AM (PST),sly51015 ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,best car for the money...," ... and probably the most underrated car on the US market, along with Audi, part of it due to Edmunds editor's reviews.My previous cars were BMW and Audi. Saab offers more luxury and safety features than BMW and it's far more reliable. It doesn't handle as good as Audi (no other car that I've ever driven does), but it's much faster. 170 hp doesn't seem much, but when you have 207 ft-lbs. at 1800 rpm, it makes all the difference (you get to see in the rear view mirror much more acclaimed brands:) !",5
795, on 10/06/03 00:00 AM (PDT),Kennn ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,Fantastic Car, This has been a fantastic automoblie.  It had fairly high milage when I purchased it (60K) but it feels like it was just getting broken in. It is tons of fun to drive in sport mode and gets excellent mileage in normal mode.  All around - very quiet and smooth.Took it on a cross country road trip this summer and loved every minute.I will definitely be looking at another Saab when it comes time to purchase another.,4.875
796, on 07/25/03 00:00 AM (PDT),Last Saab ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,"Impressed with ride, not Reliability"," I bought my 9-5 new in Germany. I bought it for safety, performance, and reliability. Handled great in Europe and is still fun to drive, when it works. Have 70,000 miles on it now and pay average of $600/4 months for service/reoccuring problems.Ex, the clutch system. The clutch lost pressure and became sloppy. Eventually, the clutch no longer engaged!The electronic displays are shorting out, seat controls are fragile. Throttle and ignition controls went out.It is not all bad. The car would cruise smoothly at 130mpr on German roads for 300+ miles/tank with 2x the range in the US. Brakes perform smoothly and stop the car with full control in a short space.",4.375
797, on 06/26/03 00:00 AM (PDT),Irfan ,1999 Saab 9-5 Sedan SE V6t 4dr Sedan,Falling apart," When i got the car, it was wonderful.  VERY comfortable seats, easy to drive. drove it 16 hours straight from florida to ohio once. seats are great, power is good, sport mode is fun.   handling is too soft. all of that still makes for a decent car... except the reliability.. in the 10months ive owned the car since mile 46000, ive had: sunroof rails problems, speakers, oil leak, fog light, electical system and starting troubles.  this is in LESS than a year.. the first guy hadshocks/info display covered under warranty.  smooth ride, jsut not too fun, and its falling apart on me.",3.5
798, on 05/29/03 00:00 AM (PDT),MAGICO ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,Solid Car," This is a fun car to drive, its safe and has respecable performace from a 4 cylinder.",4.125
799, on 04/14/03 00:00 AM (PDT),ek ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,Still Love It," I have had the car for nearly a year now and 11,000 miles and still enjoy driving it every day.  It is spacious, comfortable, and handles very well.  The only part of the car that leaves something to be desired is the climate control.  It is not intuitive, but I have gotten used to it.  It is unique and gets good gas mileage.  I would recommend it to anyone.",4.5
800, on 04/12/03 00:00 AM (PDT),sadsaab ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,Never again," I bought a Saab after a drunk driver pushed me off the road in my old car and I did a rollover. I had a Subaru-which saved my life- but decided to go for an even safer car-according to reviews. HUGE MISTAKE! I have owned the car almost 9 months and I have had the car in for repair 7 times. I wait for 3 things to go wrong before bringing it inThey advertise having a loaner car avialable but even with 3 weeks notice no car. I am looking this month to trade it in. This is the WORST excuse for a car and the service is embarrassing. I wrote Saab USA and they basically told me buyer beware. Well, new potential buyer- BEWARE!Shame on you Saab.",2.5
801, on 04/08/03 00:00 AM (PDT),Uri Papouktchiev ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,"BG SAABer ""mainichka""", To all who hesitate whether to get SAAB or other European premium car:I bought the car on 58000milles. An year later I am at 95000milles. On the highway am getting easily 33-35milles/gal. Changed the air filter with K&N and increased the basic pressure from 4psi to 12psi. Now I am having 210+ hp and the car is simply amazing. I was involved in single car accident once and survived with minor damages. The car very reliable and very stable on the road. In US these car are easy to find below TMV. Do not hesitate to get one when is 2-3year old. ,5
802, on 02/12/03 00:00 AM (PST),thausner ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,MY 99 9-5," This is my second Saab. Being a very satisfied owner of a 9000 CD (it was really an excellent, great performance car) I decided to purchase a new MY99 9-5 2.3 LPT. Even today, with more than 50k miles on it, I do not regret my decision. The car is very comfortable (way above the 9000 standard), very reliable, economical and still fun to drive. I also suppose that the safety standard is excellent but hope not to test this trait ever. My next car will be a Saab again. Unless GM makes a main stream car out of it (aka the German Opel) which could happen if they continue to prefer watching the financial aspects of Saab too closely.",5
803, on 01/13/03 00:00 AM (PST),SafeSAAB ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,Very SAFE Car!, I bought my 9-5 used after trading in a BMW.  A few weeks ago I was cut off by a moron and impacted the vehicle at over 45mph.  Both airbags deployed.  My child was in his carseat in the back.  The accident as extremely violent and when I opened my eyes I expected serious injuries to all 4 passengers.  The Saab held up very well despite being totalled.  No one was seriously injured which is a testament to the superb design and solid construction of this car.  I am getting another!,4.875
804, on 12/18/02 00:00 AM (PST),Jim Crawford ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,Saab 95, Great car for the money,4.875
805, on 12/02/02 00:00 AM (PST),saaaab1 ,1999 Saab 9-5 Sedan SE V6t 4dr Sedan,this car is great," The 9-5 is great for the roadtrip.  Handles and responds excellent.  Seats are comfortable, leg room sufficient.  Sporty ride combined with luxury features and comfort.",4.875
806, on 10/23/02 00:00 AM (PDT),DCAR5 ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,Can a Family Sedan be Fun to Drive Too?," The 9-5 is a good sedan, maybe even a very good sedan.  Depending on what you are looking for in a sedan.  If your looking for fun, it is just is not there.  The turbo might as well not be there for all of the power is puts out.  I had a Saab SPG and that car moved.  Even my 10 year old Volvo 960 has more power. However, as a family sedan you just can beat it.  Fits a family of five and everything they need for a trip to the beach (and my family need to bring alot along).  It looks nice, gets you complements (from the family crowd), but it just doesn't have the power to make it a fun car on the road.",4.125
807, on 09/27/02 00:00 AM (PDT),ambrose01 ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,Buy Different," Basically, this car offers you much more than a BMW 3 series or a base Lexus.  It is distinctive, the interior is WAY better equiped, the pick-up is respectable (especially for the stick or the V6) and best of all... you don't see yourself coming and going.  These cars depreciate fast when new, and so you can find awesome deals is you buy a nearly new model.",4.875
808, on 08/31/02 00:00 AM (PDT),cara ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,amazing car, This car is so fun to drive!! THe handling and acceleration make it a great car for traffic-the interor is so driver friendly-would love mnore cupholders_that is my only complaint! I love my car-you should get them from a saab dealer-and let them maintain them carmx is not all that it is cracked up to be!!,4.875
809, on 06/25/02 00:00 AM (PDT),tjk ,1999 Saab 9-5 Sedan SE V6t 4dr Sedan,all around fun, really enjoy this car!  definitely a unique experience...had lexus and audi in the past.  Extremely comfortable!  Great seats (ventilation system is awesome)  I can't wait to see what saab's next 9-5 will be like!,4.875
810, on 06/06/02 00:00 AM (PDT),TurboJim ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,Saab Story," I liked the car when I bought it but my 45k miles of ownership has been painfull.  First just some 1st model year build quality problems fit, AC drain leaking on my foot, musty smell from the AC.  I almost got past this, then it died on the highway, dealer replaced the electronic module.  Next it started leaking oil dealer replaced almost every gasket in the engine, then the rear suspension went.  All was covered under warranty, but who wants this much pain from a new car ... not me",3.75
811, on 05/16/02 00:00 AM (PDT),Rick Rock ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,SAAB Rocks," I've owned four other SAAB models and they just keep getting better. The General (GM) is adding some nice touches and improvements - better climate control system, braking, quiet interior. Superb Harmon Kardon sound system, sport car handling, room, comfort and nearly 30 mpg! The best Saab model to date.",4.875
812, on 04/15/02 00:00 AM (PDT),Will Wright ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,best Saab I've owned," I've owned 3 other Saabs, this is built the best and most solid and easily the most reliable of all.  I miss the odd quirkiness of the older models, but this is great for driving long distances.  Set cruise at 73 and get 33 mpg, even in mountains.  Nice enough to entertain clients.  Huge trunk.  Can also fit 3 car seats across the back seat!",4.875
813, on 04/10/02 00:00 AM (PDT),MRF ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,BIG IMPROVEMENT," For a 4-cylinder car, this thing really moves.  Of course I'd like more power, but it certainly delivers more then most engines of this size.   The interior of this car is awesome.  The back seat treats folks just as nice as the front with the rear bun warmers, adjustable head restraints and such.  The ride is really nice too, by far the best of any Saab I've ever owned.  Build quality is also much improved.  Only one little rattle by the steering wheel.  This is a huge improvement for Saab. The only gripe I have is the somewhat mushy ride.  At speed, the car tends to feel a bit floaty, unlike some Volvo 850's I've driven.",4.625
814, on 03/22/02 00:00 AM (PST),hmann ,1999 Saab 9-5 Sedan SE 2.3t Turbo 4dr Sedan,saab 9/5, very solid car over the past 4 years.  The car does need more power though.  Other than that it is a fine automobile.,4.5
815, on 02/28/02 14:31 PM (PST),RED ,1999 Saab 9-5 Sedan 2.3t 4dr Sedan,A very honest car.," In three years, this car has been 99% trouble-free. The only problem has been with the electronic displays, which apparently was a common problem with the 1999. These have since been made more reliable, and the dealer has immediately replaced the ones that have caused trouble. The gas mileage with the manual 5-speed and turbo 4 cyl. has amazed me. On trips from Ohio to Colorado and New Mexico, including city and mountain driving, I've gotten 31-32 mpg.",4.5
816, on 03/15/11 17:12 PM (PDT),capt_slow ,1999 Saab 9-5 Wagon 2.3t 4dr Wagon,2nd Saab.....Not my last," Sold my 9000 Aero with 155K miles and bought a 1999 9-5 2.3T wagon with 120K. Absolutely love it as my commuter car. All options still work and is still nice and quiet.I have however had lot of vacuum problems. Replaced the turbo bypass valve, vacuum hoses, and fixed brake booster lines(Did all the work myself with the help of a friend so very inexpensive). Other than that nothing beats this car on performance and gas mileage. I get a couple mpg's better than my 9000 Aero. My family is full of Saabs and thats for a reason. Fantastic cars if you keep up on maintenance. Hoping to get a newer 9-3 after this 9-5. ",4.5
817, on 11/19/09 21:53 PM (PST),kb ,1999 Saab 9-5 Wagon 2.3t 4dr Wagon,Like the car very much but...," Second SAAB purchased.  First a 1995 900s.  I like it so much I thought I will buy another. The 1999 95 is a sweet machine!!! Fast, comfortable, safe, quiet with a lot of storage and it looks good sitting in the garage which is usually where it is cause it hardly ever runs. Before 100,000 miles 2 turbos, water pump, alternator, crank sensor, battery, engine temp sensor, transmission safety switch. Check engine goes on and off so does transmission light.  Nobody knows why.  I researched web taken to repair centers.  I am a certified mechanic. It is stuck out front of the house useless as usual.  Spent over $3000 in last 20,000mi and still broke again.",4.5
818, on 02/19/09 10:07 AM (PST),bc ,1999 Saab 9-5 Wagon 2.3t 4dr Wagon,Love the ride - expensive to repair," I drove this car from NY to Ohio the month it came off the showroom floor and loved the car.  8 yrs later, I bought it from my friend at 96000 mi. still rode great and I was on top of the world. Then the warning lights came.  I spent $2000 in repairs with a Saab dealer and it looks like it might come to that in repairs again this year.  Love the looks and the ride, but...",4.625
819, on 04/30/08 07:27 AM (PDT),Dont do it ,1999 Saab 9-5 Wagon V6t 4dr Wagon,Dont Do it," Don't Do it! Fun to drive when not driving to the shop. Water pump (twice) alternator, ignition, alarm, struts and Ive lost count of what else in two years. This is my wife's 5th and last SAAB.  I was sold on asian vehicles a number of years ago, even my Hyundai was more reliable. Im glad we have AAA towing with SAABs.  Since I met my wife, I am familar to the SAAB Store due to our what seems like quarterly visits.  Its not a matter of if something breaks, but when. Whats that SAAB stands for Something Always Again Broken?  With a new baby we had better things to do, so I bought a Toyota, and am forcing a SAAB sale.  Any buyers? Please take this clunker off our backs!",3.375
820, on 12/12/07 20:30 PM (PST),KB ,1999 Saab 9-5 Wagon 2.3t 4dr Wagon,Awesome car," Awesome car!!! Very powerful and sharp handling.  Great cargo storage, very quiet at highway speeds.  Waterpump & alternator at 80,000 miles.  One of the safest & most comfortable cars ever built. Excellent fuel economy for size & performance.  After owning this I will continue to buy Saab.  This is my second Saab.  Better than my BMW 735i.",5
821, on 08/01/07 11:28 AM (PDT),Dan J ,1999 Saab 9-5 Wagon V6t 4dr Wagon,My last Saab," We bought  our 9.5 wagon new and drove it approximately 10,000m per year.  After a very short period, we began to experience a broad range of mechanical issues and failures. This was in spite of the fact that we brought the car back to the dealer for every scheduled maintenance item.  The list of failures is very long and the costs have been very high. The final straw was when, after replacing the timing belt as required, the bearing in the timing belt assembly failed and the engine was destroyed.  Do not buy this car under any circumstances unless you are ready to pay for many repair bills and want to become best friends with a mechanic.",3.125
822, on 06/01/06 07:28 AM (PDT),Zach Leighton ,1999 Saab 9-5 Wagon 2.3t 4dr Wagon,Beauty meets power," This car is fast, the sport button was always on for me, and you can tell when the turbo kicks in, giving you the rush of adrenaline.  The interior is creamy and extremely comfortable, it is also the best looking wagon on the road.  It is also the safest car on the road, I got hit at 60mph on the drivers side and nobody was even scratched! The only problem was the turbo not being cooled enough and breaking at around 70kmi.",5
823, on 09/17/05 05:53 AM (PDT),raedej ,1999 Saab 9-5 Wagon 2.3t 4dr Wagon,So disappointed," I love the comfort, styling and drive in the Saab 9-5.  But the quality and therefore reliability of this car is terrible.  Yes, it's the electrical system - head/tail lights burn out too quickly, the entire key/ignition system had to be replaced (by me, after the warranty expired), the climate control periodically goes on the fritz; even the digital display loses pixels on a regular basis.  A real disappointment on my first and last Saab.",3.375
824, on 04/06/05 17:43 PM (PDT),So long Saab ,1999 Saab 9-5 Wagon 2.3t 4dr Wagon,Brand Loyal No More," After three previous Saab purchases, the 1999 wagon will be my last.  While I love the feel and look of the car, the repair record vs. the price point of the car has led me away from the Brand for any future purposes.  All the following repairs occurred before 55,000 miles: 2 headlamps replaced along with the computer chip that controls high beams.2 water pumps - one at 37,000 miles and the other at 55,000 miles.Turbo Assist failure - the shaft of the turbo mechanism sheared off at 55,000 miles and had to replace the entire turbo unit ($1500). Countless light bulbs!",3.375
825, on 06/20/04 00:00 AM (PDT),NOTIZ ,1999 Saab 9-5 Wagon 2.3t 4dr Wagon,Best Seat on the Highway, This is the best seat in any car made.No problems with car after 80ooo miles.They should bring the turbo diesel over from Europe to better the fuel mileage.,4.75
826, on 08/18/02 00:00 AM (PDT),pdozier ,1999 Saab 9-5 Wagon 2.3t 4dr Wagon,Paul's Review," Own a 99 black 9-5 Wagon. Great car. Rides like a sedan. Handles better than my BMW 5 series. Needs more storage, which could be accomplished by moving the ignition to the dash (Goes against Saab purists). Great handling, mediocre gas mileage..did not see 20+ until the car had 30,000 miles? Intermittent problem with the on-board computerized A/C (Goes blank, quits working, but eventually works) Dealer is poor (no licensed Saab mechanic) which lowers my rating. Love the turbo power when merging, passing. Would consider buying a new one, but Saab needs to drop pricing. It's not a BMW. Glad to see Saab addressing this on '03 9-3.",4.375
827, on 06/28/02 00:00 AM (PDT),Woodster ,1999 Saab 9-5 Wagon 2.3t 4dr Wagon,We love it!!," When our 91 Saab 900 bit the dust, we were very happy to find this beautiful 95 wagon. We are fans of the Saab design style, so many of the comon complaints (center ignition) are lost on us. The car is deceptively smooth driving, but can really move when pushed hard, and can handle swift manuevering with ease. I can't tell you how many times I've ""accidently"" smoked the tires pulling away from a stop lioght, and with a 4 cyl no less. Overall very pleased.",4.875
828, on 02/06/18 12:52 PM (PST),Michael ,2010 Saab 9-5 Sedan Aero 4dr Sedan AWD (2.8L 6cyl Turbo 6A),Saab 9-5," Very reliable car, gas mileage could be better.",5
829, on 01/02/12 08:38 AM (PST),eyedeals ,2010 Saab 9-5 Sedan Aero 4dr Sedan AWD (2.8L 6cyl Turbo 6A),Best in Class except for Spare Tire Kit," I've been driving Saab's sin 1985,my first being an SPG Aero. To me, Saab's have always been extremely under-rated except by those that drive them. More room, more power, more reliability, more amenities than anything in or around it's class for less. The 2010 9-5 Aero is by far the best Saab I've owned. ",5
830, on 05/24/11 17:30 PM (PDT),belarus777 ,2010 Saab 9-5 Sedan Aero 4dr Sedan AWD (2.8L 6cyl Turbo 6A),Best in it's class, Im driving it for 3 weeks and i just love this car. So much softer than bmw series. Acelerates so smooth and fast. Very good change SAAB! Congrats!,5
831, on 12/25/10 04:40 AM (PST),rak3 ,2010 Saab 9-5 Sedan Aero 4dr Sedan AWD (2.8L 6cyl Turbo 6A),Remarkable Car," I picked up my 2010 Aero this week, having shopped against the BMW 535 and the A6 Quattro. It really drives well, with mgreat usable power and roadholding. It is not only better equipped than teh competition, but also larger and and MUCH less expensivey moves quickly and holds the road incredibly well. It is larger inside, totally loaded and MUCH less expensive than the competition. ",4.875
832, on 10/29/10 00:00 AM (PDT),Marcos ,2010 Saab 9-5 Sedan Aero 4dr Sedan AWD (2.8L 6cyl Turbo 6A),"Great Car, do not forget the spare tire"," So far so great. My third 95. Make sure you negotiate the spare tire before you purchase the car. I forgot to do so and now my dealer is trying to nail me for almost $600.00 for something that is not worth more than $250.00. Otherwise, much more impressive than earlier models.",4.875
833, on 03/21/16 15:39 PM (PDT),wes carl ,2009 Saab 9-5 Sedan 4dr Sedan (2.3L 4cyl Turbo 5A),Saab a thing of the past  Too bad, Drove these babys since 1986  Too bad GM got ahold of them  I finally got rid of my last 08 and bought a Mercedes  Its nice and all but not a Saab  I enjoyed there cars for a long time and will miss them,5
834, on 02/12/16 09:10 AM (PST),Sanjay ,2009 Saab 9-5 Sedan 4dr Sedan (2.3L 4cyl Turbo 5A),SaaB 9-5 Great while it lasted..., ,5
835, on 04/08/10 19:04 PM (PDT),reflex ,2009 Saab 9-5 Sedan 4dr Sedan (2.3L 4cyl Turbo 5A),Personality," Great fuel mileage, smooth ride, lots of power, great stereo, comfortable seats, nice hvac system, superb in the snow, sunroof, handles great, looks great, excellent warranty, low insurance rates, 5 star crash rating, and very affordable. ",5
