,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
85, on 11/30/06 10:32 AM (PST),tdot ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),275k & still rollin," This is the best car I've ever owned. We bought this car with 20k. it now has over 275k and no problems. This car was loaded. Side airbags, leather interior, the works. It really was a good value. We drive it daily from the Poconos to NYC. About 220 miles every day. I can't complain. ",4.5
86, on 06/07/05 20:22 PM (PDT),saramoor ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),Great little car--surpasses reputation," This is a great little car! I've had no problems with it (other than the typical brake pad change and new tires. I have 80,000 miles on it, so that's typical by this point. I  had a Honda Civic SI previous to my Neon and it was TERRIBLE. I know people love Honda's, but this Plymouth Neon has been GREAT! Much better, at least in my experience, than my Honda. It feels solid, is comfortable and I've had no problems. Nothing has ever broken or snapped off; it's really been great.",4.875
87, on 08/09/03 00:00 AM (PDT),Tim Vondrak ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),Moderate, It is a decent little car but it is small. It has good fuel economy and is a good car for running around in. The interior is a darker color that is eadier to hide dirt and is pretty comfortable. The trunk is a good size either if your working out of it or if you want to put a couple of subwoofers in the back. The driving isn't to rough until you get to 100mph. If your looking  for a reliable car this is it. It only has minor problems if you overd,3.625
88, on 06/05/03 00:00 AM (PDT),whippingpostguy ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),Better car than 1st Gen Neon," I have averaged 20,000 miles a year on a Neon since 1996.  The second generation, while a little heavier, is a much better car.  Excellent car to buy used, it's a better built car than it's reputation, and you can get a bargain price.",5
89, on 05/19/03 00:00 AM (PDT),Brad Billeen ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),Plymouth Neon LX  owner," This is my third Neon.  The 1996 was the best one so far, but the 2001 is close behind.  I have an automatic and wish I would have gotten a standard.  The automatics are loud, but the car is still fun to drive.  Take a Neon for a drive you'll love it in the long run.",4.875
90, on 03/23/03 00:00 AM (PST),deaggle ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),Travelin," We bought a 2001 Neon LX in 2002, the car overall does exceptionaly well, has enough power. The sound system is magnificient, comes loaded with a 4 disc in-dash changer and a 6 speaker system. It's very reliable and comfortable for heavy traveling. Fuel Economey is above average for a 2500 lbs car that was fully loaded, but it could be better. A good idea would be to put 4 disc brakes with ABS. We would suggest it as a good starter car for anyone with a small family.",4.25
91, on 03/08/03 00:00 AM (PST),crunkone ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),This car STINKS,"  My Neon is a very attractive, fun to drive car but it is too weak. And a compact car means nothing if you can't get good gas milage. And the car gives off a strong sulphuric smell that apparently no one can fix. Also it needs a 2-door model. A Civic is a better buy.",3.125
92, on 02/01/03 00:00 AM (PST),whitespirit ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),Cheap but with many Questions," I just bought a 2001 Plymouth neon today.  It was an Automatic with only a rear window defroster as an option.  It had 7200 miles and only cost $7500.  My old car was a 99 Chervy prizm compared to it the noen has morepower and room.  The interior parts look cheaper and the mileage is worse.  Over all it feels good and was a great price.  I am 6""3' 300 pounds and this car is easy to get into, and my shorter friends can drive it too.  The interior is very roomy.",3.625
93, on 07/17/02 00:00 AM (PDT),tbbucsr1 ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),great car small price, We have had no problems with this car at all. We have out grown it & have to trade it in. I would recommend this car to anyone starting out looking for a small payment.,4.625
94, on 05/13/02 00:00 AM (PDT),Gralun Poole ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),dodge makes fun happen, i bought this car as a daily driver and have since turned it in to a street machine i can easily beat cars that cost more and the have a higher hp rateing. it is a fun car and plan to own the new srt-4 also.,4.625
95, on 03/25/02 00:00 AM (PST),notmyneon ,2001 Plymouth Neon Sedan Highline 4dr Sedan (2.0L 4cyl 5M),BadBrakes2," I bought this car the middle of last year and had to replace the brakes already once, the repair shop couldn't believe that they had already worn out! Neither could I.  They also squeal almost everytime you push on them from slowing dow, my rating on the brakes? .02!",4.375
96, on 03/24/17 13:44 PM (PDT),Denise ,1997 Plymouth Neon Sedan Highline 4dr Sedan,Plum Perfect," I was given a 1997 Plymouth Neon in 2013 and have never had a bit of trouble out of it. The gauges are messed up, but I don't know how to solder or would fix them.",5
97, on 03/25/07 00:34 AM (PDT),Bydand ,1997 Plymouth Neon Sedan 4dr Sedan,1997 Neon 4DR," Bought this car in '02 with very low miles, about 12k. Fuel economy was good at first, but lately was going down hill. Gaskets blew out costing me a fortune, engine light won't turn off and just recently the engine started to sputtering and stalling out when trying to start. It doesn't want to go up gears anymore, and is quick to drop back down causing the engine to rev high. Glad to finally get rid of it, and it only had 77k miles on it after driving it for 5 years.",2.25
98, on 02/14/07 15:32 PM (PST),dla ,1997 Plymouth Neon Sedan Highline 4dr Sedan,good little car," It's been reliable and dependable, not any problems until now at 49,500 miles. Now it needs a head gasket and new tires.  Have replaced the battery and two tires, and have had regular maintenance and upkeep.",4
99, on 12/01/06 07:05 AM (PST),ruthie ,1997 Plymouth Neon Sedan Expresso 4dr Sedan,Love it!," I just lost my beloved Neon to an accident with a Volvo. And for the record, the Volvo looked MUCH worse! LOL. I bought my Neon in '00 with around 40,000 miles on it. I LOVE that car! I have only had to replace the head gasket once. Something that the early models had major problems with. But they got most of the kinks out by '97. This car handles like a champ around corners and in traffic. With a 5-speed you can even play with the ""big"" kids, 'cause the little things have a good bit of juice for a 4 cylinder. Great gas mileage and I ran that little car for OVER 200,000 miles and I would have gotten a couple more years out of it too!",4.375
100, on 04/17/06 16:06 PM (PDT),uncle_shaun ,1997 Plymouth Neon Sedan 4dr Sedan,Its CHEAP for a reason.," I purchased my '97 Neon with 78k mi on it.  It ran fine at first, but slowly started to get a plethora of little problems (brakes, rattling, CV boot, etc), until last week the timing belt broke, causing the engine to commit suicide on the freeway.  Black smoke shot out from under the hood, the passengers were screaming, and I plowed into the shoulder, and that was the end of the Hated Neon.  My advice, you would be better off spending a little extra and getting a Honda.  Personally, I'm glad my Neon is dead; good riddance to bad rubbish.",3.125
101, on 12/07/04 19:15 PM (PST),Ernie Blanchard ,1997 Plymouth Neon Sedan 4dr Sedan,Ernie's Review," I really enjoy driving my 1997 Plymouth Neon around.  I call it my Toy because I have so much fun with it.  The light blue paint on the Plymouth is far superior to the light blue on the Dodge models, it does not chip at all.  For a small car it is a very comfortable ride, yes it can be noisy but definitly on of the more comfortable rides is the compact category.",4.625
102, on 12/18/03 00:00 AM (PST),Beka ,1997 Plymouth Neon Sedan 4dr Sedan,Poor Choice," Be careful with this car.  It looks like fun to begin with, but we had nothing but problems since day one.  It may have just been our car, and the way the previous owners cared for the car, but we found that owning the car cost us more than buying a new one.  Again, if you chose this car, buyer beware!",2.5
103, on 07/01/03 00:00 AM (PDT),beamer ,1997 Plymouth Neon Sedan 4dr Sedan,energizer neon," What else is there to say... This is one in a series of 6 neons that I have been involved in purchasing.  We have only retired two of them.  One was sold and the other was totaled.  All of the other 4 are still on the road.  Two of these are lightly driven, but the other two have been abused on a daily basis and still continue to operate with an absolute bare minimum of operating expenses.  One now has 290,000 and the other is at 317,000 miles.  The latter only cost around $200 last year for all maintenance (scheduled service included in this cost).  Not too bad for 65,000 miles on the road...",4.625
104, on 01/13/03 00:00 AM (PST),owner ,1997 Plymouth Neon Sedan Highline 4dr Sedan,The Little Car that Could," This car has done it all for me.  I have driven it from NJ to CA, from CA to AZ, CO, Mexico and back.  The mileage and comfort is amazing.  And the handling is awesome.  I have taken it offroad in the desert. The fold down seats allow me to haul 8ft boards of lumber home without a problem.  Some jerks at the lumberyard dind't want to beleive that it would fit.  What would be the point of their SUVs in that case? I caught someone trying to break into my car by throwing a large rock at the glass.  It bounced off with a small scratch! I not had to do more than routine maintanence. (Oil, Filter, Tire Rotation, etc.)",5
105, on 01/13/03 00:00 AM (PST),Owner ,1997 Plymouth Neon Sedan Highline 4dr Sedan,The Little Car that Could," This car has done it all for me.  I have driven it from NJ to CA, from CA to AZ, CO, Mexico and back.  The mileage and comfort is amazing.  And the handling is awesome.  I have taken it offroad in the desert. The fold down seats allow me to haul 8ft boards of lumber home without a problem.  Some jerks at the lumberyard dind't want to beleive that it would fit.  What would be the point of their SUVs in that case? I caught someone trying to break into my car by throwing a large rock at the glass.  It bounced off with a small scratch! I not had to do more than routine maintanence. (Oil, Filter, Tire Rotation, etc.)",5
106, on 09/24/02 00:00 AM (PDT),Mit ,1997 Plymouth Neon Sedan Expresso 4dr Sedan,Fun and Comfort for a small auto," I have had this Neon since 1998. Brought it with 10,000 miles on it. This car has been put to the test and has held up.  Of course Head Gasket went at 52,000 miles.  So I replaced the timming belt at same time.  Has had couple of other small problems but with 88,000 hard miles this car has held up.  If you can find a auto with no repairs needed you are just lucky.  All will need repairs.  As for my Neon 88,000 miles and I am looking for another for my teenage children to have. Used Neons are cheap and a very good auto for the money.",4.125
107, on 07/15/02 00:00 AM (PDT),pittman87 ,1997 Plymouth Neon Sedan Expresso 4dr Sedan,Think Twice before buying a 1997 model!," We bought this car used in Jan. 1999 with only 17,000 miles on it.  Thankfully it still had two years of a manufacturers warranty left on it because it has been nothing but a mechanical nightmare for us.  We have had constant fuel system problems with the car, having to take it in at least twice a year for something.  We had to have the head gasket replaced and was told by a service tech that this is a common thing for a 1997 neon to have done.  When it isn't in the shop it is a good little car at a great price, but the problems we have had would make me think very hard before every looking at another one.",2.375
108, on 03/29/02 00:00 AM (PST),Emily ,1997 Plymouth Neon Sedan Highline 4dr Sedan,Hurting Vehicle," This car was the biggest mistake ever.  Don't buy a Neon. Spend a little more and get a Toyota. I have put 3,ooo dollars in this car only to have it break down AGAIN and this time it was a head gaskit. Even with regular tune ups and oil changes tis car would never run with out issues. It's depriceated 5,ooo dollars in 3 years. DON""T DO IT!",1.75
109, on 08/27/04 00:00 AM (PDT),spyklee ,1997 Plymouth Neon Coupe 2dr Coupe,great second car," i purchased my neon spring of 99. 2.0 SOHC 4 5spd. has good power, i have not exp. any major problem, 2 biggies though, 1 paint pealing, has primer issues with certain colors, mine is white, 2 valve cover seals for spark plugs eroded away, causing oil residue in spark plug section easy fix. car is great to get around town in, it is fun to drive. although on long road trips (500+mil) seats get uncomfy, and fuel tank is small. good gas milage though. sound system is not bad. trunk is good size, two sets of golf clubs and suitcase no problem. summary great point a-b car or first car. watch the paint. i love this car.  ",4.125
110, on 10/02/02 00:00 AM (PDT),Neon Lover ,1997 Plymouth Neon Coupe 2dr Coupe,My Perfect Car," Since I was 15, I wanted a Neon. At the age od 20 when I finally got a license and save dup I purchased one. It was a 2 door 1997. My Neon was perfect. It was there whenever I needed it; for late night food runs or appointments at the salon. I didn't have any real problems other than getting new spark plug wires. It took me from Alabama to Miami and back on several occasions. At 67,000 I was in an accident where my Neon was hit. It was totalled, but it helped me to be able to walk out ok. Thanks, Neon. I'll miss you.",4.875
111, on 09/09/02 00:00 AM (PDT),happy neon owner ,1997 Plymouth Neon Coupe Highline 2dr Coupe,My neon hasn't let me down," I purchased my neon new off the lot, and I've never had a major problem.  I've put over 69k miles on the car in 5 1/2 years.  I even towed a small trailer from the Northeast to the West Coast and back.  While still under warranty, I had the head gasket replaced.  I also spent the money to get the 60k mile tune-up package at the dealership.  I expect it to be my primary car until around 90k.",4.125
112, on 07/16/02 00:00 AM (PDT),my neon is ruined ,1997 Plymouth Neon Coupe 2dr Coupe,let down by plymouth," I was extremely happy with my little Neon.I bought the car at a time when I didn't have a lot of money to spend. Up until today, I was amazed at how reliable this car had been. Never a problem. Today I took it in to have it checked and it turns out the vehicle is not worth repairing.I would have to spend thousands to fix it. So after years of reliability, the one time it needs work (head gaskit among other issues)it's a major repair. My car is useless. Beware.",2.875
113, on 05/28/02 00:00 AM (PDT),Montana Driver ,1997 Plymouth Neon Coupe Highline 2dr Coupe,Great Little Car," I bought this car as a student in 1998 when I needed something affordable with fairly low payments and have had few complaints.  The car has 64,000 miles on it and I have never had to do any major work.  The most money I put into it was when I had to change the timing belt at 60,000 miles - which is a standard repair at some point in most cars.  The car got me from Montana to Florida and back with no problems and I get at least 30 miles to the gallon on the highway.  I think it's a great, affordable car for someone who doesn't want to spend a lot of money on a vehicle.",3.75
114, on 05/16/02 00:00 AM (PDT),"happy,happy ",1997 Plymouth Neon Coupe 2dr Coupe,Good Car!," One of my favorite cars, (I have 7)Never lets me down. Bought used at 43,000 miles. In 35,000 miles I have fixed..... NOTHING! I do my own maintenence, oil plugs, etc. It's faster and handles better then my antique Italian sports car! (No, it's not a Fiat!) My only complaint is wind noise, so far I've been too lazy to adjust the window angle so it's my own fault.",4.5
115, on 11/17/15 20:57 PM (PST),Ash ,1999 Plymouth Breeze Sedan Expresso 4dr Sedan,Repair after repair, I still have my car but when I find another one it is gone this is my first car I have had axel tie rods sensors break line you name it changed this is rediculas for a first car the first year I had it it was fine then the first thing that whent out was my shifting sensor around Christmas and iv been fixing it ever sense I will never recommend this car to anyone,3
116, on 09/20/10 00:00 AM (PDT),Susan Johnson ,1999 Plymouth Breeze Sedan 4dr Sedan,Death Trap, I bought this one from a private owner and Sat. it caught fire and was done for. Numerous repairs and in the end $4k up in smoke. Luckily she wasn't in the car (at a grocery store) when it happened. ,2.375
117, on 08/23/09 19:21 PM (PDT),g_babii_nd ,1999 Plymouth Breeze Sedan 4dr Sedan,its ok," well my mom gave her car to me and yea i have noticed she put more money into fixing it than its actually worth (not including rims, tinted windows, and 6- disk cd changer and paint job)but it has a great system for an older car and its nice cushed seats as well as leaking fluids ALL THE TIME other than that im greatfull i just have a car that will get me where i want to go    ( but hard to go up hills) it still looks ok for a 10 year old car",3.375
118, on 02/17/09 18:52 PM (PST),immigrant ,1999 Plymouth Breeze Sedan 4dr Sedan,Horrible," This car has been a nightmare for us. It's my first car. I bought it used at 74k miles. Now it has 86k miles. I only drive roads (no highways) mainly because I'm afraid. The car broke many times. Had to replace radiator, starter, brakes, tires, spark plugs, oil gasket and many many other things which cost me a lot of money. Today it broke again! It's a junk and I wouldn't recommend it to anyone. I have to admit though, the stereo system is much better than many other new prestigious cars (has very good bass). The drive is comfortable... no sudden shocks when gears change. Besides the fluids leaking, excessive rust and paint peeling, the car looked and still looks OK. Good design for a '99.",2.375
119, on 01/17/09 12:04 PM (PST),goodguy ,1999 Plymouth Breeze Sedan Expresso 4dr Sedan,Good Car," This car has been the poster car for reliability. Good gas mileage (32 measured highway), more then enough power with the 2.4 liter engine. If forced to get picky, the oil pan gasket leaked oil when the car was new and the torque converter failed at 120K miles, the head gasket leaks about one quart every 2K miles now, but this is on a car that has over 170K miles. The interior and over all ride is like new. Overall, can't complain, would I buy this car again, absolutely.",4.25
120, on 07/22/08 23:32 PM (PDT),FargoNDMan2009 ,1999 Plymouth Breeze Sedan 4dr Sedan,Great Car for the Money!," Upon buying this car (2.0L) I've had to get a brake over-haul, as well as the alternator (from the previous owners neglect).  I've taken great care of it since I have owned it. I've taken it all the way to Sturges SD, Minneapolis MN, Cavalier ND, Bismarck ND, Minot ND, Tioga ND, Devils L.  All trips have been in excess of 350 miles and no problems. I haven't even mentioned how many 200 mile trips I have taken as well.  People who complain about this car don't take care of it or expect more out of it than it can provide.  I've had repairs too but it's expected. When I bought mine it had 84,000k on it and now it has 154,000k and still runs strong with great mileage (28avg).",4.25
121, on 05/31/08 09:29 AM (PDT),JV ,1999 Plymouth Breeze Sedan 4dr Sedan,OK.," It's an OK vehicle. Bought it five years ago and did well until about a year ago. The interior is very cheap looking ( and put together) along with the center console. Brakes (third set), tierods, water pump, and the AC unit have all crapped in the past year. Very noisy engine but great gas MPG. Not very accommodating for a big person. This is like all Detroit-made sedans, great off the assembly line but not good resold.",4.125
122, on 02/24/07 10:17 AM (PST),tanlines ,1999 Plymouth Breeze Sedan 4dr Sedan,Break Down," My car had less than 40,000 miles on it and blew the transmission! It has had mega problems following tranny replacement, which weren't solved by dealership for over two months. It gets good, but not great gas mileage.  It doesn't run smoothly like our other car, a Ford 6 cyl.  It has a very rough idle. I'd never buy another 4 cyl. vehicle.",3.125
123, on 10/13/05 10:38 AM (PDT),Stenens ,1999 Plymouth Breeze Sedan 4dr Sedan,"Refreshing as a summer ""Breeze"""," Over the couple years I had my Plymouth Breeze I have come to love it. Although the outer appearance did not appeal to me at first, I'm pleased I choose this car over a smaller sportier car. ",4.5
124, on 08/24/05 15:43 PM (PDT),Rex ,1999 Plymouth Breeze Sedan 4dr Sedan,Enjoy this car, This car is fun to drive and is more sure footed than a lot of cars than I have driven over years.  I have been driving for 42 years and driven cars in several other countries.,4.625
125, on 07/26/04 00:00 AM (PDT),DougS ,1999 Plymouth Breeze Sedan Expresso 4dr Sedan,"The Car's name, Breeze, Says it all."," I bought this car as a second car to myfamily mini-van.  I have never beendissapointed.  With the rear seatfolded, long loads such as tools orlumber fit easily.  The trunk isespecially large, even w/the seat up. The options, such as cruise, powersunroof and the power seats make the carfeel much more expensive.  An especiallyhelpful option is the heated mirrors.  After 5 very cold Ohio winters I findthat I rely on this feature quite a bit.One area of concern though is rust.  Ihave found ""rust mumps"" along the frontof the hood.  Other than that I woulddefinitally purchase another given thevalue for money spent.",4.125
126, on 07/12/04 00:00 AM (PDT),JimMurphyMke ,1999 Plymouth Breeze Sedan 4dr Sedan,Beware of Repairs," I have had my Breeze since 1999 when it was brand new. I have had to spend over $4000 in repairs in 5 years. New head gasket, transmission problems, leaks oil, leaks trans fluid etc.  I would not buy a used one unless you know all the repairs have been done because this car will need lots of repairs in the first 90000 miles.",2.625
127, on 04/11/04 00:00 AM (PDT),thom61 ,1999 Plymouth Breeze Sedan 4dr Sedan,great commuter," great commuter car- peppy , grat mileage, easy drive easy park roomy inside",4.625
128, on 02/13/04 00:00 AM (PST),CLTao79 ,1999 Plymouth Breeze Sedan 4dr Sedan,The Best Car I Ever Owned," The 99' Plymouth Breeze is at the top of my list as far as great all around cars. While it is relatively inexpensive to buy, it gives you great fuel economy and a comfortable ride. For a family car or if you want to soup it up and race it, it is the best car on the market. I stand by my word. The trunk space is unparalleled as well with the entire back seat folding down you could put two or three enternainment canters in there.",5
129, on 09/16/03 00:00 AM (PDT),Martillo ,1999 Plymouth Breeze Sedan 4dr Sedan,Why does the US GOVT buy crappy cars. ," I'm an investigator and this car was assigned to me from the GSA Fleet.    First let say transmission had been thru major repairs twice.  Braking is very poor, so is acceleration.  Vehicle wander from one gear to another when cruising the highway.  Since I have been using this vehicle the A/C, power window motor, engine mounts, speed sensor had been replaced.  I would not recommend this car to my worst enemy.  Oh did I say this car only have 52,565 miles.  Don't buy it!!!",2
130, on 04/21/03 00:00 AM (PDT),Wanda Norment ,1999 Plymouth Breeze Sedan 4dr Sedan,1999 Breeze," I hope I have enough space. Within the last 4 months the following have been repaired: rear brake hoses which involved replaceing rear brakes, r/r speed sensor, blown head gaskets, blower resister, cracked exhaust maniford, RPM sensor, serpentine belt (this have been replaced twice) The majority have been very expensive to repair. I am very disappointed in this car and Plymounth (who I once chereised).",2.125
131, on 01/21/03 00:00 AM (PST),Edward Conway ,1999 Plymouth Breeze Sedan 4dr Sedan,Great Car," My Breeze has been a great car and a great value.  I had one problem with the car at 55,000 miles, the imput speed sensor went and had to be replaced at a minimal cost, and only a half a day in the shop.   ",4.5
132, on 01/17/03 00:00 AM (PST),Evelyn ,1999 Plymouth Breeze Sedan 4dr Sedan,"Nice family car, beware of hidden pblms."," This is a good car for families who don't mind moderate power and lots of space!  The rear defroster isn't the best and we ddi have to fix an oil leak, but that was the dealership's trfling way of making someone else pay for repairing a car they themselves could and should have repaired - especially with their own mechanics right in the back!  Overall, I really like it.  i would recommend it as long as you take a mechanic (family or friend maybe?) with you when you go check it out.  Good luck!",4.75
133, on 01/15/03 00:00 AM (PST),JOB ,1999 Plymouth Breeze Sedan 4dr Sedan,1999 Plymouth Breeze," Good entry-level sedan.  Very roomy and great for gas mileage.  Higher-output 2.4 liter engine is slightly less than mediocre for merging onto the freeway and hills.  The brakes could use improvement.  The headlights are poor, especially for coutry roads with the high probability of deer. Do not buy this car if you are safety-oriented.  Anti-lock brakes were optional and many models do not have them, plus the exterior materials are flimsy and airbags include only driver and front passenger front airbags.  For the same price, a Jetta offers many more safety features.  Would I buy another one or reccomend one to somebody I care about?  Most likely not. ",3.5
134, on 01/07/03 00:00 AM (PST),Heidi Johnson ,1999 Plymouth Breeze Sedan Expresso 4dr Sedan,"Excellent performance, and fun to drive!", I've been very happy with the overall performance and reliability of my vehicle.  I would recommend this type of car to a single person or even a small family.  You won't be disappointed.,4.875
135, on 10/07/02 00:00 AM (PDT),skrap1 ,1999 Plymouth Breeze Sedan Expresso 4dr Sedan,99 Plymouth Breeze," I have had a number of electrical problems, which continually crop up, one shortly after another.  The dealer has been able to fix one, only to have another crop up a few months later.  I had the circuit board replaced, the air conditioning compressor replaced, ignition switch replaced, input and output speed sensors replaced, upstream sensor replaced, cam sensor replaced (oil leak), gas tank replaced.  And this is only a 2 1/2 year old car.  Lemon, for sure.",1.625
136, on 06/26/02 00:00 AM (PDT),MYOTHERSELF ,1999 Plymouth Breeze Sedan 4dr Sedan,Very Satisfied, This is a car that I was not sure that I wanted to buy.  I got a deal that I could not pass up.  After driving this car for just a couple of days I realized what a great deal I had made.The Breeze drives like a luxury car at a reasonable price.,4.625
137, on 04/21/02 00:00 AM (PDT),masterD ,1999 Plymouth Breeze Sedan 4dr Sedan,Love it, I purchased this car just over three years ago.  I have put over 100000 miles on it in that time and have had no major problems.  There was a slight problem with the oil leaking which I was told was an engine flaw for that year but it was fixed in under a day and I had no problems since.  I've loved this car and will probable drive it until it dies!!!,4.75
138, on 04/19/02 00:00 AM (PDT),charles wilson ,1999 Plymouth Breeze Sedan 4dr Sedan,1999 Plymouth Breeze," This has been an exceptional car and an exceptional value. It is heavy and sturdy, but economical, and we've had absolutely no mechanical problems with it. Love this car.",4.375
139, on 10/30/14 19:23 PM (PDT),nate96 ,1998 Plymouth Breeze Sedan 4dr Sedan,1998 2.4L Plymouth Breeze," I have owned my 98 Breeze with 227k for a year, purchasing it for $1200. I have encountered some issues, such as a bad master cylinder, a broken power steering hose, and common maintenance, 2 wheel bearings and control arms. The only major issue is the transmission. On summer days after 30 min. of highway driving the car will lurch, rev to 3500 rpm, and go into limp mode. That being said, the car has been reliable and gets me where I need to go with good mpg(25-27) The handling is good, especially in the winter, and it cruises well down the freeway. The interior suffers from small cup holders and poor insulating, leading to a noisy ride. Overall, the Plymouth Breeze is a solid, reliable car.",3.375
140, on 09/10/12 11:28 AM (PDT),ktackitt1212 ,1998 Plymouth Breeze Sedan Expresso 4dr Sedan,Great Car..," I bought this car 3 months ago for $1600 from someone who purchased it from an auction. When i bought it, it had 120,000 miles on it..My mother has the same year explorer with 180,000..So pretty good. This car has been great. When i first purchased it, we changed the oil, and a couple of belts that looked worn. Replaced a bulb, and recently we replaced a hose. (All very cheap parts.) The car is very comfortable on the inside, great for road trips, gets good gas mileage. Mine is purple, and the clear coat is chipping everywhere, but THANKFULLY my brother works in a body shop and it is getting painted this weekend. All in all, I'm glad to have this as my first car..and its made in AMERICA.",4.375
141, on 04/19/12 18:45 PM (PDT),oakwood_1233 ,1998 Plymouth Breeze Sedan Expresso 4dr Sedan,BETTER THAN MY $5K DODGE...," i bought this car after my 5 thousad dollar 2000 dodge intrepid died, the motor blew. i found this car through a co-worker who sold it to me for $500, almost 4 years ago. ive never had a problem with the motor or transmission. ive never had any issues, besides regular wear issues. i had to put around 550 dollars into it for inspection purposes. but after that nothing else. just drove it 650 miles (first road trip) and it didnt skip a beat. i averaged 20 mpg, which for a 4 cylinder i think is high. considering the weight of the car, i assume. good car to me. has 146,000 miles on it now.",4
142, on 01/14/12 19:52 PM (PST),greenfield2 ,1998 Plymouth Breeze Sedan 4dr Sedan,Never a Problem ," Bought the breeze @ 209K for 550, and put 500 into it for new brakes and tie-rodNever been in the shop since great car for getting around and going places the cars at 233K and still going strong. Great first car I would suggest it for anyone looking for a good car",3.75
143, on 12/08/10 00:00 AM (PST),Anonymous ,1998 Plymouth Breeze Sedan 4dr Sedan,"Terrible, first car nightmare"," My mom bought a car for my sister and I for our first car. she ended up giving me this piece of crap because it's racking up the repairs. I can't rely on it to be good for a couple months without a major repair and I don't do anything other than drive to work everyday.Having no heat every freaking winter in Minnesota sucks terribly, head gaskets, radiators, etc always goes out annually.AC also went out, blowers went out, trunk latch stopped working randomly, brakes squeak even after being in shop, horn had to be unplugged because it goes off when I hit the gas, can't replace without doing whole steering column.Very hard to merge in fast traffic with this engine.Piece of crap",2.875
144, on 09/27/10 00:00 AM (PDT),Ash ,1998 Plymouth Breeze Sedan 4dr Sedan,If you think you like it, I have only had my car a year and a half and have already put more in to the car than I got it for. I got my car for $1700 and now I've put almost $3000 in it. I had the car for 4 months before it started causing me problems. I started college 2 months ago and my car has been in the shop 5 time since then. I love the car but its problems are too much for a Freshman in college. If you think about getting this car for you high schooler do it but once they get in college start looking for a new car. I think the car would be great if it was built better.,3.5
145, on 12/19/09 17:16 PM (PST),Mark Meyering ,1998 Plymouth Breeze Sedan 4dr Sedan,Nice car for the money," Bought this car with 112,000 on it looked to be well taken care of. I now have 150K, and have not done a thing to it. It has been a real reliable car. The timing belt broke and the great thing is it didn't reunion the engine like happens on a lot of the fours. The cruise control quit working but somethings are expected after 11 years and 150K other than that has been a great car. I use this site all the time so I thought I would add my 2 cents worth.",4.875
146, on 05/21/09 20:53 PM (PDT),Laurel Ahlman ,1998 Plymouth Breeze Sedan 4dr Sedan,Best Car Ever," I bought this car used with 23,000miles on it. I bought  it because of the safety and mpg reviews. I have had a few things replaced and done to it over the years, but nothing major. Regular oil changes and never beat it. I love this vehicle and I am not looking forward to getting a new car. When I took my car in for some repair at around 120,000 miles my mechanic laughed at me when I told him that this car was going to make it to 200,000. Still going strong!",5
147, on 08/06/08 22:13 PM (PDT),porchymasbraxaut ,1998 Plymouth Breeze Sedan Expresso 4dr Sedan,Wish They Would of Continued Model, I bought this car when my Acclaim was on its 3rd transmission. I really liked it. Then my youngest daughter turned 16. She put more miles than I ever did. Thank God she's 23 and has a even nicer car Chevy Impala-07. But during the years that she'd talk me into it I do some repairs on the car which is to be expected. It's 2008 I still have the car and talked about trading it in but I think I will take it in and have everything done with it as my car really didn't give me any problems and I don't need a new fancy car. When polished and everthing done it is a nice car and rides so good.,4
148, on 07/18/08 00:04 AM (PDT),jake ,1998 Plymouth Breeze Sedan 4dr Sedan,Good starter car," Owned a Breeze before this one, but started to cross an intersection when a teenager on her cell phone ran the light and I rammed her Dodge Intrepid in the side. The Breeze took it very well. But the intrepid looked like it could've done better. So I bought another and it is just as nice as the first. It has been completely rebuilt on the exterior because some truck stopped, and I rear ended him and then I got rear ended. And since then, the car still drives perfect and gets 28 mpg! It's a peppy car and is very safe to drive. And also cheap to insure. Great car for your kids or for a cheap starter car.",4.625
149, on 05/03/08 21:07 PM (PDT),Rebecca ,1998 Plymouth Breeze Sedan 4dr Sedan,My first car," This was my first car, and I am very satisfied with how long it lasted. Asside from regular maintenance, at 150,000 miles the master cylinder in the brakes is broke and I'm selling it because it's not worth it to me to replace it! A very reliable car though, it has never left me stranded, always starts in the winter, great in the snow, very stable, gets about 28mpg. The driver window works occasionally, and the stereo is terrible, but overall I wish I could keep this car a bit longer!",3.25
150, on 04/17/08 19:54 PM (PDT),Jennifer ,1998 Plymouth Breeze Sedan 4dr Sedan,Great Car to Drive," I've had my car a month now and just love it to death. Gets great mileage. It's a simple car with a lot of beauty to it. I like the design of it amd it rides really smooth both in the front and back seats. Very little rust, engine clean looks new.",4.75
