,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
67, on 03/08/04 00:00 AM (PST),rickcollects ,1997 Geo Prizm Sedan 4dr Sedan,Long Term Owner of Geo Prizm," I bought this car new. The only major item I have had to ever replace was the altenator. Other than that, it's been just typical maintenance that any car has(new tires, oil, batteries).  I'm looking for another one with less miles than mine has now, as I need another car for my daughter and I would really like to own another Geo Prizm.",5
68, on 12/30/03 00:00 AM (PST),Bryan Olson ,1997 Geo Prizm Sedan 4dr Sedan,Excellent Value," Overall- 4 stars out of 5, considering it's class.  There are a few things it's surprising to see in this car's class, chiefly the tremendous upholstery work.  I was very impressed with that, as well as the trunk space, and the lively response I get from the 5-speed manual.  Improvements are listed below, but overall it has been a pleasant experience.",3.625
69, on 09/22/03 00:00 AM (PDT),BOBW ,1997 Geo Prizm Sedan LSi 4dr Sedan,It Just Keeps Going......," This is the second Prizm I have owned. Traded the first at 184,000 miles. The 97  has 186,000 miles and just won't quit. The salesman at the dealership was right ""You'll get sick of looking at it before you need to replace it"". Most reliable, fuel efficient vehicle I have ever owned. Fun to Drive!",4.75
70, on 09/11/03 00:00 AM (PDT),J  Locker ,1997 Geo Prizm Sedan 4dr Sedan,Point A to B Guaranteed," I have owned this car for 4 year and 60k miles.  It has started every time.  Only new things were tires, brakes, and oil changes.  If you want a boring car, that will get you there every time, and not cost anything in gas or maitenance, this car is for you.",3.875
71, on 07/21/03 00:00 AM (PDT),pacothechihuahua ,1997 Geo Prizm Sedan 4dr Sedan,So nice!," I just bought this car from a friend. It had been in an accident and was considered totalled by the insurance company but it wasn't a hard it just a minor hit.  The car was fixed and you can't even tell.  The ride is great, only problem is acceleration, but with the manual tranny it makes it a little easier to bear.  I am a former Ford owner and even though I got 200k miles on my escort (and it's still running) I would never buy a ford again.  Too bad they stopped making the prizm, it's a great car and I would consider buying a newer one once I am out of college.",4.75
72, on 06/26/03 00:00 AM (PDT),timyak ,1997 Geo Prizm Sedan 4dr Sedan,Old Reliable," I bought the Prizm after my wife wrecked my previous commuter car, a 1993 Pontiac Grand Am.  As far as utilitarian, this car has been great.  It always starts and gets an average of 30 miles per gallon and 42mpg on the highway.  The acceleration is sluggish but it is an otherwise great little car.  I've always had Corollas and this is definitely not a disappointing ""Corolla"". ",4.5
73, on 04/14/03 00:00 AM (PDT),zeusjuice ,1997 Geo Prizm Sedan LSi 4dr Sedan,"I miss you, Prizm!!!"," This car is, quite simply, a great buy. It is reliable, one of the most stylish compact cars ever, and fun. It doesn't feel at all like an economy priced vehicle.  I strongly recommend the LSI with 1.8L engine over the smaller, 1.6L version. I miss my Prizm very much.",4.875
74, on 03/18/03 00:00 AM (PST),blur ,1997 Geo Prizm Sedan LSi 4dr Sedan,The Toyota Legend Continues," I looked for a long time before I found this little guy.  Toyotas are legendary for reliability, and I have yet to be disappointed.  Zero to sixty? You need a sundial, but who cares.  My kids love it because it has a stupendous aftermarket stereo.",4.5
75, on 02/22/03 00:00 AM (PST),adena ,1997 Geo Prizm Sedan 4dr Sedan,Keeps On Runn'in, This vehicle has been the most dependable vehicle I have ever owned.  A real work horse.,4.75
76, on 09/03/02 00:00 AM (PDT),Meredith ,1997 Geo Prizm Sedan 4dr Sedan,i love it!," Great car! Nothing wrong!  The only thing is the radio is weak. My brakes grind occasionally, but we just got new ones, so maybe they're being broken in. (?)  Also, it's not too powerful, but like someone else said, plain city driving is wonderful.  Everyone that's seen me in my new Prizm has told me how cute it is, so that's a plus.",4.625
77, on 06/13/02 00:00 AM (PDT),hotdax ,1997 Geo Prizm Sedan 4dr Sedan,how can you go wrong - it's a toyotta," i would definitely buy this car again. i only wish i got the auto vs. man (knee problems) and the fold down rear seats.  this car rides great in the snow and ice, rain, excellent car.",4.75
78, on 06/07/02 00:00 AM (PDT),bres ,1997 Geo Prizm Sedan LSi 4dr Sedan,Good solid car," This car is safe, convenient and reliable. Those are not sexy words and this is not a sexy car.I do have a few quibbles with the manufacture of the Prizm -- one of the inside arm rests' was not well attached and frequent comes off when grabed and one of the heating dials came loose a while ago. Again, annoying but rather minor. It has never broken down or had major problems.",4.5
79, on 05/18/02 00:00 AM (PDT),yssa ,1997 Geo Prizm Sedan 4dr Sedan,97 geo prizm review," Kinda boring to look at, but it's never once broken down or run into any problems whatsoever.  Only problem I've found is you have to floor it to accelerate (on ramp to the highway) and inclines.  Not very powerful, but for local driving or long distance reliability it's a great car.  Great mileage too.",4.375
